PROJECT                       : project
        LIBRARY                       : bcpkix-jdk18on-1.79.jar [=]
        LIBRARY                       : bcprov-jdk18on-1.79.jar [=]
        LIBRARY                       : bcutil-jdk18on-1.79.jar [=]
        LIBRARY                       : builder-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-model-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-test-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : bundletool-1.17.2.jar [=]
        LIBRARY                       : checker-qual-3.33.0.jar [=]
        LIBRARY                       : classes.3 [=]
        LIBRARY                       : classes.5 [=]
        LIBRARY                       : common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : commons-codec-1.11.jar [=]
        LIBRARY                       : commons-compress-1.21.jar [=]
        LIBRARY                       : commons-io-2.16.1.jar [=]
        LIBRARY                       : commons-logging-1.2.jar [=]
        LIBRARY                       : core-proto-0.0.9-alpha02.jar [=]
        LIBRARY                       : crash-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dagger-2.28.3.jar [=]
        LIBRARY                       : databinding-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : databinding-compiler-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : ddmlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dvlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : error_prone_annotations-2.18.0.jar [=]
        LIBRARY                       : failureaccess-1.0.1.jar [=]
        LIBRARY                       : flatbuffers-java-1.12.0.jar [=]
        LIBRARY                       : gradle-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-installation-beacon-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-settings-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : groovy-3.0.22.jar [=]
        LIBRARY                       : groovy-ant-3.0.22.jar [=]
        LIBRARY                       : groovy-astbuilder-3.0.22.jar [=]
        LIBRARY                       : groovy-console-3.0.22.jar [=]
        LIBRARY                       : groovy-datetime-3.0.22.jar [=]
        LIBRARY                       : groovy-dateutil-3.0.22.jar [=]
        LIBRARY                       : groovy-groovydoc-3.0.22.jar [=]
        LIBRARY                       : groovy-json-3.0.22.jar [=]
        LIBRARY                       : groovy-nio-3.0.22.jar [=]
        LIBRARY                       : groovy-sql-3.0.22.jar [=]
        LIBRARY                       : groovy-templates-3.0.22.jar [=]
        LIBRARY                       : groovy-test-3.0.22.jar [=]
        LIBRARY                       : groovy-xml-3.0.22.jar [=]
        LIBRARY                       : grpc-api-1.57.0.jar [=]
        LIBRARY                       : grpc-context-1.57.0.jar [=]
        LIBRARY                       : grpc-core-1.57.0.jar [=]
        LIBRARY                       : grpc-netty-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-lite-1.57.0.jar [=]
        LIBRARY                       : grpc-stub-1.57.0.jar [=]
        LIBRARY                       : gson-2.10.1.jar [=]
        LIBRARY                       : guava-32.0.1-jre.jar [=]
        LIBRARY                       : httpclient-4.5.14.jar [=]
        LIBRARY                       : httpcore-4.4.16.jar [=]
        LIBRARY                       : httpmime-4.5.6.jar [=]
        LIBRARY                       : istack-commons-runtime-3.0.8.jar [=]
        LIBRARY                       : j2objc-annotations-2.8.jar [=]
        LIBRARY                       : jakarta.activation-api-1.2.1.jar [=]
        LIBRARY                       : jakarta.xml.bind-api-2.3.2.jar [=]
        LIBRARY                       : javaparser-core-3.17.0.jar [=]
        LIBRARY                       : javapoet-1.10.0.jar [=]
        LIBRARY                       : javawriter-2.5.0.jar [=]
        LIBRARY                       : javax.activation-1.2.0.jar [=]
        LIBRARY                       : javax.annotation-api-1.3.2.jar [=]
        LIBRARY                       : javax.inject-1.jar [=]
        LIBRARY                       : jaxb-runtime-2.3.2.jar [=]
        LIBRARY                       : jdom2-2.0.6.jar [=]
        LIBRARY                       : jetifier-core-1.0.0-beta10.jar [=]
        LIBRARY                       : jetifier-processor-1.0.0-beta10.jar [=]
        LIBRARY                       : jimfs-1.1.jar [=]
        LIBRARY                       : jna-5.6.0.jar [=]
        LIBRARY                       : jna-platform-5.6.0.jar [=]
        LIBRARY                       : jopt-simple-4.9.jar [=]
        LIBRARY                       : jose4j-0.9.5.jar [=]
        LIBRARY                       : jsr305-3.0.2.jar [=]
        LIBRARY                       : juniversalchardet-1.0.3.jar [=]
        LIBRARY                       : kotlin-build-statistics-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-build-tools-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-compiler-runner-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-daemon-client-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-<KOTLIN_VERSION_FOR_TESTS>-gradle85.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-annotations-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-proto-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-model-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-klib-commonizer-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-native-utils-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-jdk7-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-stdlib-jdk8-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-tooling-core-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-io-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-metadata-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlinx-coroutines-core-jvm-1.6.4.jar [=]
        LIBRARY                       : kxml2-2.3.0.jar [=]
        LIBRARY                       : layoutlib-api-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-model-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-typedef-remover-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar [=]
        LIBRARY                       : manifest-merger-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : netty-buffer-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http2-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-socks-4.1.93.Final.jar [=]
        LIBRARY                       : netty-common-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-proxy-4.1.93.Final.jar [=]
        LIBRARY                       : netty-resolver-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-native-unix-common-4.1.93.Final.jar [=]
        LIBRARY                       : perfmark-api-0.26.0.jar [=]
        LIBRARY                       : proto-google-common-protos-2.17.0.jar [=]
        LIBRARY                       : protobuf-java-3.22.3.jar [=]
        LIBRARY                       : protobuf-java-util-3.22.3.jar [=]
        LIBRARY                       : protos-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : repository-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdk-common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdklib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : shared-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : signflinger-<AGP_VERSION>.jar [=]
        LIBRARY                       : slf4j-api-1.7.30.jar [=]
        LIBRARY                       : stax-ex-1.8.1.jar [=]
        LIBRARY                       : tensorflow-lite-metadata-0.2.0.jar [=]
        LIBRARY                       : tink-1.7.0.jar [=]
        LIBRARY                       : tracker-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : transform-api-2.0.0-deprecated-use-gradle-api.jar [=]
        LIBRARY                       : txw2-2.3.2.jar [=]
        LIBRARY                       : zipflinger-<AGP_VERSION>.jar [=]
        BUILD_TASKS
    MODULE                        : Kotlin Scripts.KotlinSettingsScript.settings.gradle.kts
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/Kotlin Scripts.KotlinSettingsScript.settings.gradle.kts [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/Kotlin Scripts.KotlinSettingsScript.settings.gradle.kts [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    :  [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : false
            SdkType                       : JavaSDK
            HomePath                      : <JDK_PATH>
            VersionString                 : <JDK_VERSION>
        LIBRARY                       : classes [=]
        LIBRARY                       : gradle-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-installation-beacon-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : groovy-3.0.22.jar [=]
        LIBRARY                       : groovy-ant-3.0.22.jar [=]
        LIBRARY                       : groovy-astbuilder-3.0.22.jar [=]
        LIBRARY                       : groovy-console-3.0.22.jar [=]
        LIBRARY                       : groovy-datetime-3.0.22.jar [=]
        LIBRARY                       : groovy-dateutil-3.0.22.jar [=]
        LIBRARY                       : groovy-groovydoc-3.0.22.jar [=]
        LIBRARY                       : groovy-json-3.0.22.jar [=]
        LIBRARY                       : groovy-nio-3.0.22.jar [=]
        LIBRARY                       : groovy-sql-3.0.22.jar [=]
        LIBRARY                       : groovy-templates-3.0.22.jar [=]
        LIBRARY                       : groovy-test-3.0.22.jar [=]
        LIBRARY                       : groovy-xml-3.0.22.jar [=]
        LIBRARY                       : javaparser-core-3.17.0.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar [=]
        BUILD_TASKS
    MODULE                        : project
        ExternalModuleGroup           :
        ExternalModuleVersion         : unspecified
        LinkedProjectId               : project
        LinkedProjectPath             : <PROJECT>
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/project [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/project [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/project.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>
            EXCLUDE_FOLDER                : file://<PROJECT>/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/build [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
    MODULE                        : project.app
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.app
            main                          : project.app.main
            unitTest                      : project.app.unitTest
            androidTest                   : project.app.androidTest
        ExternalModuleGroup           : project
        ExternalModuleVersion         : unspecified
        LinkedProjectId               : :app
        LinkedProjectPath             : <PROJECT>/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/app/project.app.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
        CONENT_ENTRY                  : file://<PROJECT>/app
            EXCLUDE_FOLDER                : file://<PROJECT>/app/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/app/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
                CLEAN                         : :app:createMockableJar, :app:generateDebugAndroidTestSources, :app:generateDebugSources
                ASSEMBLE                      : :app:assembleDebug, :app:assembleDebugAndroidTest, :app:assembleDebugUnitTest
                REBUILD                       : :app:assembleDebug, :app:assembleDebugAndroidTest, :app:assembleDebugUnitTest, :app:clean
                COMPILE_JAVA                  : :app:compileDebugAndroidTestSources, :app:compileDebugSources, :app:compileDebugUnitTestSources
                SOURCE_GEN                    : :app:createMockableJar, :app:generateDebugAndroidTestSources, :app:generateDebugSources
                BUNDLE                        : :app:bundleDebug
                APK_FROM_BUNDLE               : :app:extractApksForDebug
                BASELINE_PROFILE_GEN          : :app:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :app:generateBaselineProfile
    MODULE                        : project.app.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.app
            main                          : project.app.main
            unitTest                      : project.app.unitTest
            androidTest                   : project.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :app:androidTest
        LinkedProjectPath             : <PROJECT>/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/app/build/intermediates/javac/debugAndroidTest/compileDebugAndroidTestJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.app.main
        ModuleFile                    : <PROJECT>/.idea/modules/app/project.app.androidTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           : -Xuse-inline-scopes-numbers
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/androidTest [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTest/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTest/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTest/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTest/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTestDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTestDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
            Scope                         : Test
        ORDER_ENTRY                   : project.app.main
            Scope                         : Test
        ORDER_ENTRY                   : project.lib.main
            Scope                         : Test
        BUILD_TASKS
                CLEAN                         : :app:generateDebugAndroidTestSources
                ASSEMBLE                      : :app:assembleDebugAndroidTest
                REBUILD                       : :app:assembleDebugAndroidTest, :app:clean
                COMPILE_JAVA                  : :app:compileDebugAndroidTestSources
                SOURCE_GEN                    : :app:generateDebugAndroidTestSources
                BASELINE_PROFILE_GEN          : :app:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :app:generateBaselineProfile
    MODULE                        : project.app.main
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.app
            main                          : project.app.main
            unitTest                      : project.app.unitTest
            androidTest                   : project.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :app:main
        LinkedProjectPath             : <PROJECT>/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/app/project.app.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           : -Xuse-inline-scopes-numbers
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/app/build/generated/ap_generated_sources/debug/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/build/generated/res/resValues/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/main
            JavaSource                    : file://<PROJECT>/app/src/main/kotlin
            JavaResource                  : file://<PROJECT>/app/src/main/res
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/build/generated/ap_generated_sources/debug/out [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/build/generated/res/resValues/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/debug/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/debug/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/src/debug/shaders [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/main/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/main/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/src/main/java [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/app/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/app/src/main/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
