PROJECT                       : project
                ASSEMBLE                      : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugAndroidTest, <PROJECT>::includedLib1:lib:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugAndroidTest, <PROJECT>::includedLib1:lib:assembleDebugUnitTest, <PROJECT>::includedLib1:lib:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:lib:compileDebugAndroidTestSources, <PROJECT>::includedLib1:lib:compileDebugSources, <PROJECT>::includedLib1:lib:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:lib:createMockableJar, <PROJECT>::includedLib1:lib:generateDebugAndroidTestSources, <PROJECT>::includedLib1:lib:generateDebugSources
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : <PROJECT>::includedLib1:lib:generateDebugAndroidTestSources, <PROJECT>::includedLib1:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugAndroidTest
                REBUILD                       : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugAndroidTest, <PROJECT>::includedLib1:lib:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:lib:compileDebugAndroidTestSources, <PROJECT>::includedLib1:lib:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:lib:generateDebugAndroidTestSources, <PROJECT>::includedLib1:lib:generateDebugSources
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : <PROJECT>::includedLib1:lib:createMockableJar, <PROJECT>::includedLib1:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:assembleDebugUnitTest, <PROJECT>::includedLib1:lib:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:lib:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:lib:createMockableJar, <PROJECT>::includedLib1:lib:generateDebugSources
            TEST_COMPILE_MODE             : None
                CLEAN                         : <PROJECT>::includedLib1:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:lib:assembleDebug
                REBUILD                       : <PROJECT>::includedLib1:lib:assembleDebug, <PROJECT>::includedLib1:lib:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:lib:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:lib:generateDebugSources
    MODULE                        : TestCompositeLib3
        ExternalModuleGroup           :
        ExternalModuleVersion         : unspecified
        LinkedProjectId               : TestCompositeLib3
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/TestCompositeLib3 [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/TestCompositeLib3 [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/TestCompositeLib3.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/build [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
            TEST_COMPILE_MODE             : Android tests
            TEST_COMPILE_MODE             : Unit tests
            TEST_COMPILE_MODE             : None
    MODULE                        : TestCompositeLib3.app
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib3.app
            main                          : TestCompositeLib3.app.main
            unitTest                      : TestCompositeLib3.app.unitTest
            androidTest                   : TestCompositeLib3.app.androidTest
        ExternalModuleGroup           : TestCompositeLib3
        ExternalModuleVersion         : unspecified
        LinkedProjectId               : TestCompositeLib3:app
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/app/TestCompositeLib3.app.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      :  [-]
            - TestResFoldersRelativePath  :  [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :app
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/app
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/app/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/app/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:compileDebugSources, <PROJECT>::TestCompositeLib3:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : None
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
    MODULE                        : TestCompositeLib3.app.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib3.app
            main                          : TestCompositeLib3.app.main
            unitTest                      : TestCompositeLib3.app.unitTest
            androidTest                   : TestCompositeLib3.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : TestCompositeLib3:app:androidTest
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : TestCompositeLib3.app.main
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/app/TestCompositeLib3.app.androidTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      :  [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/app/build/generated/res/resValues/androidTest/debug [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : 1.8
            CompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -Xallow-no-source-files -module-name app_debugAndroidTest
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.8
            MergedCompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (1.8)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/app/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest
            JavaSource (test)             : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/java
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/src/androidTest/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/app/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
            Scope                         : Test
        ORDER_ENTRY                   : TestCompositeLib3.app.main
            Scope                         : Test
        ORDER_ENTRY                   : TestCompositeLib3.lib.main
            Scope                         : Test
        ORDER_ENTRY                   : com.test.compositeNest3.compositeNest.main
            Scope                         : Test
        ORDER_ENTRY                   : composite4.main
            Scope                         : Test
        Classes
            -                             : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debugUnitTest/classes
            -                             : file://<PROJECT>/TestCompositeLib3/app/build/tmp/kotlin-classes/debugUnitTest
            -                             : jar://<PROJECT>/TestCompositeLib3/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar!/
            -                             : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debugAndroidTest/classes
            -                             : file://<PROJECT>/TestCompositeLib3/app/build/tmp/kotlin-classes/debugAndroidTest
            -                             : jar://<PROJECT>/TestCompositeLib3/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar!/
            -                             : file://<PROJECT>/TestCompositeLib3/app/build/generated/res/resValues/androidTest/debug
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:compileDebugSources, <PROJECT>::TestCompositeLib3:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:createMockableJar, <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
            TEST_COMPILE_MODE             : None
                CLEAN                         : <PROJECT>::TestCompositeLib3:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:app:assembleDebug
                REBUILD                       : <PROJECT>::TestCompositeLib3:app:assembleDebug, <PROJECT>::TestCompositeLib3:app:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:app:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:app:generateDebugSources
                BUNDLE                        : <PROJECT>::TestCompositeLib3:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::TestCompositeLib3:app:extractApksForDebug
    MODULE                        : TestCompositeLib3.app.main
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib3.app
            main                          : TestCompositeLib3.app.main
            unitTest                      : TestCompositeLib3.app.unitTest
            androidTest                   : TestCompositeLib3.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : TestCompositeLib3:app:main
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/app/build/intermediates/javac/debug/classes [-]
