CompositeBuildMap             : IdeCompositeBuildMapImpl
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/R.txt
    - library                     : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/aidl [-]
        artifact                      : <M2>/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
        artifactAddress               : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/R.txt
    - library                     : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/aidl [-]
        artifact                      : <M2>/androidx/vectordrawable/vectordrawable/1.0.1/vectordrawable-1.0.1.aar
        artifactAddress               : androidx.vectordrawable:vectordrawable:1.0.1@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/R.txt
    - library                     : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/aidl [-]
        artifact                      : <M2>/androidx/vectordrawable/vectordrawable-animated/1.0.0/vectordrawable-animated-1.0.0.aar
        artifactAddress               : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/proguard.txt
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/R.txt
    - library                     : <ROOT>::lib@debug (IdeModuleLibraryImpl)
        buildId                       : <ROOT>
        lintJar                       : <ROOT>/lib/build/intermediates/lint_publish_jar/global/lint.jar [-]
        projectPath                   : :lib
        sourceSet                     : MAIN
        variant                       : debug
MODULE                        : MainActivity
    externalProject               : MainActivity (DefaultExternalProject)
        name                          : MainActivity
        qName                         : MainActivity
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : MainActivity
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testLocalDebugUnitTest        : testLocalDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testLocalDebugUnitTest
                    testLocalReleaseUnitTest      : testLocalReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testLocalReleaseUnitTest
                    testRemoteDebugUnitTest       : testRemoteDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testRemoteDebugUnitTest
                    testRemoteReleaseUnitTest     : testRemoteReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testRemoteReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    _agp_internal_javaPreCompileLocalDebugAndroidTest_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileLocalDebugUnitTest_kaptClasspath          : <empty>
                    _agp_internal_javaPreCompileLocalDebug_kaptClasspath        : <empty>
                    _agp_internal_javaPreCompileLocalReleaseUnitTest_kaptClasspath        : <empty>
                    _agp_internal_javaPreCompileLocalRelease_kaptClasspath      : <empty>
                    _agp_internal_javaPreCompileRemoteDebugAndroidTest_kaptClasspath      : <empty>
                    _agp_internal_javaPreCompileRemoteDebugUnitTest_kaptClasspath         : <empty>
                    _agp_internal_javaPreCompileRemoteDebug_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileRemoteReleaseUnitTest_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileRemoteRelease_kaptClasspath     : <empty>
                    androidApis                   : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestLocalAnnotationProcessor     : <empty>
                    androidTestLocalApi           : <empty>
                    androidTestLocalApiDependenciesMetadata : <empty>
                    androidTestLocalCompileOnly   : <empty>
                    androidTestLocalCompileOnlyDependenciesMetadata   : <empty>
                    androidTestLocalDebugAnnotationProcessor          : <empty>
                    androidTestLocalDebugApi      : <empty>
                    androidTestLocalDebugApiDependenciesMetadata      : <empty>
                    androidTestLocalDebugCompileOnly        : <empty>
                    androidTestLocalDebugCompileOnlyDependenciesMetadata        : <empty>
                    androidTestLocalDebugImplementation     : <empty>
                    androidTestLocalDebugImplementationDependenciesMetadata     : <empty>
                    androidTestLocalDebugIntransitiveDependenciesMetadata       : <empty>
                    androidTestLocalDebugRuntimeOnly        : <empty>
                    androidTestLocalDebugWearApp  : <empty>
                    androidTestLocalImplementation          : <empty>
                    androidTestLocalImplementationDependenciesMetadata          : <empty>
                    androidTestLocalIntransitiveDependenciesMetadata  : <empty>
                    androidTestLocalRuntimeOnly   : <empty>
                    androidTestLocalWearApp       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRemoteAnnotationProcessor    : <empty>
                    androidTestRemoteApi          : <empty>
                    androidTestRemoteApiDependenciesMetadata          : <empty>
                    androidTestRemoteCompileOnly  : <empty>
                    androidTestRemoteCompileOnlyDependenciesMetadata  : <empty>
                    androidTestRemoteDebugAnnotationProcessor         : <empty>
                    androidTestRemoteDebugApi     : <empty>
                    androidTestRemoteDebugApiDependenciesMetadata     : <empty>
                    androidTestRemoteDebugCompileOnly       : <empty>
                    androidTestRemoteDebugCompileOnlyDependenciesMetadata       : <empty>
                    androidTestRemoteDebugImplementation    : <empty>
                    androidTestRemoteDebugImplementationDependenciesMetadata    : <empty>
                    androidTestRemoteDebugIntransitiveDependenciesMetadata      : <empty>
                    androidTestRemoteDebugRuntimeOnly       : <empty>
                    androidTestRemoteDebugWearApp : <empty>
                    androidTestRemoteImplementation         : <empty>
                    androidTestRemoteImplementationDependenciesMetadata         : <empty>
                    androidTestRemoteIntransitiveDependenciesMetadata : <empty>
                    androidTestRemoteRuntimeOnly  : <empty>
                    androidTestRemoteWearApp      : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kapt                          : <empty>
                    kaptAndroidTest               : <empty>
                    kaptAndroidTestDebug          : <empty>
                    kaptAndroidTestLocal          : <empty>
                    kaptAndroidTestLocalDebug     : <empty>
                    kaptAndroidTestRelease        : <empty>
                    kaptAndroidTestRemote         : <empty>
                    kaptAndroidTestRemoteDebug    : <empty>
                    kaptClasspath_kaptLocalDebugAndroidTestKotlin     : <empty>
                    kaptClasspath_kaptLocalDebugKotlin      : <empty>
                    kaptClasspath_kaptLocalDebugUnitTestKotlin        : <empty>
                    kaptClasspath_kaptLocalReleaseKotlin    : <empty>
                    kaptClasspath_kaptLocalReleaseUnitTestKotlin      : <empty>
                    kaptClasspath_kaptRemoteDebugAndroidTestKotlin    : <empty>
                    kaptClasspath_kaptRemoteDebugKotlin     : <empty>
                    kaptClasspath_kaptRemoteDebugUnitTestKotlin       : <empty>
                    kaptClasspath_kaptRemoteReleaseKotlin   : <empty>
                    kaptClasspath_kaptRemoteReleaseUnitTestKotlin     : <empty>
                    kaptDebug                     : <empty>
                    kaptLocal                     : <empty>
                    kaptLocalDebug                : <empty>
                    kaptLocalRelease              : <empty>
                    kaptRelease                   : <empty>
                    kaptRemote                    : <empty>
                    kaptRemoteDebug               : <empty>
                    kaptRemoteRelease             : <empty>
                    kaptTest                      : <empty>
                    kaptTestDebug                 : <empty>
                    kaptTestFixtures              : <empty>
                    kaptTestFixturesDebug         : <empty>
                    kaptTestFixturesLocal         : <empty>
                    kaptTestFixturesRelease       : <empty>
                    kaptTestFixturesRemote        : <empty>
                    kaptTestLocal                 : <empty>
                    kaptTestLocalDebug            : <empty>
                    kaptTestLocalRelease          : <empty>
                    kaptTestRelease               : <empty>
                    kaptTestRemote                : <empty>
                    kaptTestRemoteDebug           : <empty>
                    kaptTestRemoteRelease         : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathLocalDebug : <empty>
                    kotlinCompilerPluginClasspathLocalDebugAndroidTest          : <empty>
                    kotlinCompilerPluginClasspathLocalDebugUnitTest   : <empty>
                    kotlinCompilerPluginClasspathLocalRelease         : <empty>
                    kotlinCompilerPluginClasspathLocalReleaseUnitTest : <empty>
                    kotlinCompilerPluginClasspathRemoteDebug          : <empty>
                    kotlinCompilerPluginClasspathRemoteDebugAndroidTest         : <empty>
                    kotlinCompilerPluginClasspathRemoteDebugUnitTest  : <empty>
                    kotlinCompilerPluginClasspathRemoteRelease        : <empty>
                    kotlinCompilerPluginClasspathRemoteReleaseUnitTest          : <empty>
                    kotlinKaptWorkerDependencies  : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    localAnnotationProcessor      : <empty>
                    localApi                      : <empty>
                    localApiDependenciesMetadata  : <empty>
                    localCompileOnly              : <empty>
                    localCompileOnlyDependenciesMetadata    : <empty>
                    localDebugAndroidTestAnnotationProcessorClasspath : <empty>
                    localDebugAndroidTestApi      : <empty>
                    localDebugAndroidTestApiDependenciesMetadata      : <empty>
                    localDebugAndroidTestCompilationApi     : <empty>
                    localDebugAndroidTestCompilationCompileOnly       : <empty>
                    localDebugAndroidTestCompilationImplementation    : <empty>
                    localDebugAndroidTestCompilationRuntimeOnly       : <empty>
                    localDebugAndroidTestCompileClasspath   : <empty>
                    localDebugAndroidTestCompileOnly        : <empty>
                    localDebugAndroidTestCompileOnlyDependenciesMetadata        : <empty>
                    localDebugAndroidTestImplementation     : <empty>
                    localDebugAndroidTestImplementationDependenciesMetadata     : <empty>
                    localDebugAndroidTestIntransitiveDependenciesMetadata       : <empty>
                    localDebugAndroidTestRuntimeClasspath   : <empty>
                    localDebugAndroidTestRuntimeOnly        : <empty>
                    localDebugAnnotationProcessor : <empty>
                    localDebugAnnotationProcessorClasspath  : <empty>
                    localDebugApi                 : <empty>
                    localDebugApiDependenciesMetadata       : <empty>
                    localDebugApiElements         : <empty>
                    localDebugCompilationApi      : <empty>
                    localDebugCompilationCompileOnly        : <empty>
                    localDebugCompilationImplementation     : <empty>
                    localDebugCompilationRuntimeOnly        : <empty>
                    localDebugCompileClasspath    : <empty>
                    localDebugCompileOnly         : <empty>
                    localDebugCompileOnlyDependenciesMetadata         : <empty>
                    localDebugImplementation      : <empty>
                    localDebugImplementationDependenciesMetadata      : <empty>
                    localDebugIntransitiveDependenciesMetadata        : <empty>
                    localDebugReverseMetadataValues         : <empty>
                    localDebugRuntimeClasspath    : <empty>
                    localDebugRuntimeElements     : <empty>
                    localDebugRuntimeOnly         : <empty>
                    localDebugUnitTestAnnotationProcessorClasspath    : <empty>
                    localDebugUnitTestApi         : <empty>
                    localDebugUnitTestApiDependenciesMetadata         : <empty>
                    localDebugUnitTestCompilationApi        : <empty>
                    localDebugUnitTestCompilationCompileOnly          : <empty>
                    localDebugUnitTestCompilationImplementation       : <empty>
                    localDebugUnitTestCompilationRuntimeOnly          : <empty>
                    localDebugUnitTestCompileClasspath      : <empty>
                    localDebugUnitTestCompileOnly : <empty>
                    localDebugUnitTestCompileOnlyDependenciesMetadata : <empty>
                    localDebugUnitTestImplementation        : <empty>
                    localDebugUnitTestImplementationDependenciesMetadata        : <empty>
                    localDebugUnitTestIntransitiveDependenciesMetadata          : <empty>
                    localDebugUnitTestRuntimeClasspath      : <empty>
                    localDebugUnitTestRuntimeOnly : <empty>
                    localDebugWearApp             : <empty>
                    localDebugWearBundling        : <empty>
                    localImplementation           : <empty>
                    localImplementationDependenciesMetadata : <empty>
                    localIntransitiveDependenciesMetadata   : <empty>
                    localReleaseAnnotationProcessor         : <empty>
                    localReleaseAnnotationProcessorClasspath          : <empty>
                    localReleaseApi               : <empty>
                    localReleaseApiDependenciesMetadata     : <empty>
                    localReleaseApiElements       : <empty>
                    localReleaseCompilationApi    : <empty>
                    localReleaseCompilationCompileOnly      : <empty>
                    localReleaseCompilationImplementation   : <empty>
                    localReleaseCompilationRuntimeOnly      : <empty>
                    localReleaseCompileClasspath  : <empty>
                    localReleaseCompileOnly       : <empty>
                    localReleaseCompileOnlyDependenciesMetadata       : <empty>
                    localReleaseImplementation    : <empty>
                    localReleaseImplementationDependenciesMetadata    : <empty>
                    localReleaseIntransitiveDependenciesMetadata      : <empty>
                    localReleaseReverseMetadataValues       : <empty>
                    localReleaseRuntimeClasspath  : <empty>
                    localReleaseRuntimeElements   : <empty>
                    localReleaseRuntimeOnly       : <empty>
                    localReleaseUnitTestAnnotationProcessorClasspath  : <empty>
                    localReleaseUnitTestApi       : <empty>
                    localReleaseUnitTestApiDependenciesMetadata       : <empty>
                    localReleaseUnitTestCompilationApi      : <empty>
                    localReleaseUnitTestCompilationCompileOnly        : <empty>
                    localReleaseUnitTestCompilationImplementation     : <empty>
                    localReleaseUnitTestCompilationRuntimeOnly        : <empty>
                    localReleaseUnitTestCompileClasspath    : <empty>
                    localReleaseUnitTestCompileOnly         : <empty>
                    localReleaseUnitTestCompileOnlyDependenciesMetadata         : <empty>
                    localReleaseUnitTestImplementation      : <empty>
                    localReleaseUnitTestImplementationDependenciesMetadata      : <empty>
                    localReleaseUnitTestIntransitiveDependenciesMetadata        : <empty>
                    localReleaseUnitTestRuntimeClasspath    : <empty>
                    localReleaseUnitTestRuntimeOnly         : <empty>
                    localReleaseWearApp           : <empty>
                    localReleaseWearBundling      : <empty>
                    localRuntimeOnly              : <empty>
                    localWearApp                  : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    remoteAnnotationProcessor     : <empty>
                    remoteApi                     : <empty>
                    remoteApiDependenciesMetadata : <empty>
                    remoteCompileOnly             : <empty>
                    remoteCompileOnlyDependenciesMetadata   : <empty>
                    remoteDebugAndroidTestAnnotationProcessorClasspath          : <empty>
                    remoteDebugAndroidTestApi     : <empty>
                    remoteDebugAndroidTestApiDependenciesMetadata     : <empty>
                    remoteDebugAndroidTestCompilationApi    : <empty>
                    remoteDebugAndroidTestCompilationCompileOnly      : <empty>
                    remoteDebugAndroidTestCompilationImplementation   : <empty>
                    remoteDebugAndroidTestCompilationRuntimeOnly      : <empty>
                    remoteDebugAndroidTestCompileClasspath  : <empty>
                    remoteDebugAndroidTestCompileOnly       : <empty>
                    remoteDebugAndroidTestCompileOnlyDependenciesMetadata       : <empty>
                    remoteDebugAndroidTestImplementation    : <empty>
                    remoteDebugAndroidTestImplementationDependenciesMetadata    : <empty>
                    remoteDebugAndroidTestIntransitiveDependenciesMetadata      : <empty>
                    remoteDebugAndroidTestRuntimeClasspath  : <empty>
                    remoteDebugAndroidTestRuntimeOnly       : <empty>
                    remoteDebugAnnotationProcessor          : <empty>
                    remoteDebugAnnotationProcessorClasspath : <empty>
                    remoteDebugApi                : <empty>
                    remoteDebugApiDependenciesMetadata      : <empty>
                    remoteDebugApiElements        : <empty>
                    remoteDebugCompilationApi     : <empty>
                    remoteDebugCompilationCompileOnly       : <empty>
                    remoteDebugCompilationImplementation    : <empty>
                    remoteDebugCompilationRuntimeOnly       : <empty>
                    remoteDebugCompileClasspath   : <empty>
                    remoteDebugCompileOnly        : <empty>
                    remoteDebugCompileOnlyDependenciesMetadata        : <empty>
                    remoteDebugImplementation     : <empty>
                    remoteDebugImplementationDependenciesMetadata     : <empty>
                    remoteDebugIntransitiveDependenciesMetadata       : <empty>
                    remoteDebugReverseMetadataValues        : <empty>
                    remoteDebugRuntimeClasspath   : <empty>
                    remoteDebugRuntimeElements    : <empty>
                    remoteDebugRuntimeOnly        : <empty>
                    remoteDebugUnitTestAnnotationProcessorClasspath   : <empty>
                    remoteDebugUnitTestApi        : <empty>
                    remoteDebugUnitTestApiDependenciesMetadata        : <empty>
                    remoteDebugUnitTestCompilationApi       : <empty>
                    remoteDebugUnitTestCompilationCompileOnly         : <empty>
                    remoteDebugUnitTestCompilationImplementation      : <empty>
                    remoteDebugUnitTestCompilationRuntimeOnly         : <empty>
                    remoteDebugUnitTestCompileClasspath     : <empty>
                    remoteDebugUnitTestCompileOnly          : <empty>
                    remoteDebugUnitTestCompileOnlyDependenciesMetadata          : <empty>
                    remoteDebugUnitTestImplementation       : <empty>
                    remoteDebugUnitTestImplementationDependenciesMetadata       : <empty>
                    remoteDebugUnitTestIntransitiveDependenciesMetadata         : <empty>
                    remoteDebugUnitTestRuntimeClasspath     : <empty>
                    remoteDebugUnitTestRuntimeOnly          : <empty>
                    remoteDebugWearApp            : <empty>
                    remoteDebugWearBundling       : <empty>
                    remoteImplementation          : <empty>
                    remoteImplementationDependenciesMetadata          : <empty>
                    remoteIntransitiveDependenciesMetadata  : <empty>
                    remoteReleaseAnnotationProcessor        : <empty>
                    remoteReleaseAnnotationProcessorClasspath         : <empty>
                    remoteReleaseApi              : <empty>
                    remoteReleaseApiDependenciesMetadata    : <empty>
                    remoteReleaseApiElements      : <empty>
                    remoteReleaseCompilationApi   : <empty>
                    remoteReleaseCompilationCompileOnly     : <empty>
                    remoteReleaseCompilationImplementation  : <empty>
                    remoteReleaseCompilationRuntimeOnly     : <empty>
                    remoteReleaseCompileClasspath : <empty>
                    remoteReleaseCompileOnly      : <empty>
                    remoteReleaseCompileOnlyDependenciesMetadata      : <empty>
                    remoteReleaseImplementation   : <empty>
                    remoteReleaseImplementationDependenciesMetadata   : <empty>
                    remoteReleaseIntransitiveDependenciesMetadata     : <empty>
                    remoteReleaseReverseMetadataValues      : <empty>
                    remoteReleaseRuntimeClasspath : <empty>
                    remoteReleaseRuntimeElements  : <empty>
                    remoteReleaseRuntimeOnly      : <empty>
                    remoteReleaseUnitTestAnnotationProcessorClasspath : <empty>
                    remoteReleaseUnitTestApi      : <empty>
                    remoteReleaseUnitTestApiDependenciesMetadata      : <empty>
                    remoteReleaseUnitTestCompilationApi     : <empty>
                    remoteReleaseUnitTestCompilationCompileOnly       : <empty>
                    remoteReleaseUnitTestCompilationImplementation    : <empty>
                    remoteReleaseUnitTestCompilationRuntimeOnly       : <empty>
                    remoteReleaseUnitTestCompileClasspath   : <empty>
                    remoteReleaseUnitTestCompileOnly        : <empty>
                    remoteReleaseUnitTestCompileOnlyDependenciesMetadata        : <empty>
                    remoteReleaseUnitTestImplementation     : <empty>
                    remoteReleaseUnitTestImplementationDependenciesMetadata     : <empty>
                    remoteReleaseUnitTestIntransitiveDependenciesMetadata       : <empty>
                    remoteReleaseUnitTestRuntimeClasspath   : <empty>
