CompositeBuildMap             : IdeCompositeBuildMapImpl
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/lib/build/intermediates/lint_publish_jar/global/lint.jar [-]
                                projectPath                   : :lib
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/otherlib/build/intermediates/lint_publish_jar/global/lint.jar [-]
                                projectPath                   : :otherlib
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : testData.namespaces
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                    BundleTaskName                : bundleDebug
                    ApkFromBundleTaskName         : extractApksForDebug
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/lib/build/intermediates/merged_manifest/debug/AndroidManifest.xml/jars/lint.jar [-]
                                projectPath                   : :lib
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/otherlib/build/intermediates/merged_manifest/debug/AndroidManifest.xml/jars/lint.jar [-]
                                projectPath                   : :otherlib
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : testData.namespaces.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.lib
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :lib
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/lib/build
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/lib/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.lib
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :lib (DefaultExternalProject) (*seen*)
MODULE                        : project.lib.androidTest
MODULE                        : project.lib.main
MODULE                        : project.lib.unitTest
MODULE                        : project.otherlib
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :otherlib
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/otherlib/build.gradle
        buildFilePath                 : <ROOT>/otherlib/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :otherlib
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/otherlib/build
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.otherlib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/otherlib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/otherlib/src/main/java [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/main/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/main/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/main/res
            AssetsDirectories             : <ROOT>/otherlib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/otherlib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTest/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/otherlib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/test/aidl [-]
