CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : testData.namespaces
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/app/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                ApplicationId                 : testData.namespaces.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.lib
    GradleModuleModel
        agpVersion                    : 7.4.0-alpha09
        gradlePath                    : :lib
        gradleVersion                 : 7.5
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 7.4.0-alpha09
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/lib/build
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java [-]
            KotlinDirectories             : <ROOT>/lib/src/main/java [-]
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/lib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :lib (DefaultExternalProject) (*seen*)
MODULE                        : project.lib.androidTest
MODULE                        : project.lib.main
MODULE                        : project.lib.unitTest
MODULE                        : project.otherlib
    GradleModuleModel
        agpVersion                    : 7.4.0-alpha09
        gradlePath                    : :otherlib
        gradleVersion                 : 7.5
        buildFile                     : <ROOT>/otherlib/build.gradle
        buildFilePath                 : <ROOT>/otherlib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :otherlib
    ModelVersion                  : 7.4.0-alpha09
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/otherlib/build
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.otherlib
    TestNamespace                 : com.example.otherlib.test
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.otherlib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/otherlib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/otherlib/src/main/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/main/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/main/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/main/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/main/res
            AssetsDirectories             : <ROOT>/otherlib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/otherlib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/otherlib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/test/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/otherlib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/debug/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/otherlib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/androidTestDebug/rs [-]
