CompositeBuildMap             : IdeCompositeBuildMapImpl
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            jav                           : :jav (DefaultExternalProject)
                name                          : jav
                qName                         : :jav
                group                         : project
                version                       : unspecified
                sourceCompatibility           : 1.6
                targetCompatibility           : 1.6
                projectDir                    : <ROOT>/jav
                buildDir                      : <ROOT>/jav/build [-]
                buildFile                     : <ROOT>/jav/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :jav:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/jav/src/main/resources [-]
                                outputDir                     : <ROOT>/jav/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/jav/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/jav/src/main/java [-]
                                outputDir                     : <ROOT>/jav/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/jav/build/classes/java/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/jav/build/classes/java/main [-]
                            - files                       : <ROOT>/jav/build/resources/main [-]
                        - artifacts                   : <ROOT>/jav/build/libs/jav.jar [-]
                        sourceCompatibility           : 1.6
                        targetCompatibility           : 1.6
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/jav/src/test/java [-]
                                outputDir                     : <ROOT>/jav/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/jav/build/classes/java/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/jav/src/test/resources [-]
                                outputDir                     : <ROOT>/jav/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/jav/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/jav/build/classes/java/main [-]
                            - files                       : <ROOT>/jav/build/resources/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/jav/build/classes/java/test [-]
                            - files                       : <ROOT>/jav/build/resources/test [-]
                        sourceCompatibility           : 1.6
                        targetCompatibility           : 1.6
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/jav/build/libs/jav.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - apiElements                 : <ROOT>/jav/build/libs/jav.jar [-]
                    - archives                    : <ROOT>/jav/build/libs/jav.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyApi                : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    - mainSourceElements          : <ROOT>/jav/src/main/java [-]
                    - mainSourceElements          : <ROOT>/jav/src/main/resources [-]
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/jav/build/libs/jav.jar [-]
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testImplementation            : <empty>
                    - testResultsElementsForTest  : <ROOT>/jav/build/test-results/test/binary [-]
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
            lib                           : :lib (DefaultExternalProject)
                name                          : lib
                qName                         : :lib
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/lib
                buildDir                      : <ROOT>/lib/build [-]
                buildFile                     : <ROOT>/lib/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :lib:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :lib:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/lib/build/outputs/aar/lib-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            nested1                       : :nested1 (DefaultExternalProject)
                name                          : nested1
                qName                         : :nested1
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                childProjects
                    deep                          : :nested1:deep (DefaultExternalProject)
                        name                          : deep
                        qName                         : :nested1:deep
                        group                         : project.nested1
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/nested1/deep
                        buildDir                      : <ROOT>/nested1/deep/build [-]
                        buildFile                     : <ROOT>/nested1/deep/build.gradle
                        tasks
                            testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                qName                         : :nested1:deep:testDebugUnitTest
                            testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                qName                         : :nested1:deep:testReleaseUnitTest
                        externalSystemId              : GRADLE
                        artifactsByConfiguration
                            androidApis                   : <empty>
                            androidJacocoAnt              : <empty>
                            androidJdkImage               : <empty>
                            androidTestAnnotationProcessor          : <empty>
                            androidTestCompileOnly        : <empty>
                            androidTestDebugAnnotationProcessor     : <empty>
                            androidTestDebugCompileOnly   : <empty>
                            androidTestDebugImplementation          : <empty>
                            androidTestDebugRuntimeOnly   : <empty>
                            androidTestDebugWearApp       : <empty>
                            androidTestImplementation     : <empty>
                            androidTestReleaseAnnotationProcessor   : <empty>
                            androidTestReleaseCompileOnly : <empty>
                            androidTestReleaseImplementation        : <empty>
                            androidTestReleaseRuntimeOnly : <empty>
                            androidTestReleaseWearApp     : <empty>
                            androidTestRuntimeOnly        : <empty>
                            androidTestUtil               : <empty>
                            androidTestWearApp            : <empty>
                            annotationProcessor           : <empty>
                            api                           : <empty>
                            archives                      : <empty>
                            compileOnly                   : <empty>
                            coreLibraryDesugaring         : <empty>
                            debugAndroidTestAnnotationProcessorClasspath      : <empty>
                            debugAndroidTestCompileClasspath        : <empty>
                            debugAndroidTestRuntimeClasspath        : <empty>
                            debugAnnotationProcessor      : <empty>
                            debugAnnotationProcessorClasspath       : <empty>
                            debugApi                      : <empty>
                            debugApiElements              : <empty>
                            debugCompileClasspath         : <empty>
                            debugCompileOnly              : <empty>
                            debugImplementation           : <empty>
                            debugRuntimeClasspath         : <empty>
                            debugRuntimeElements          : <empty>
                            debugRuntimeOnly              : <empty>
                            debugUnitTestAnnotationProcessorClasspath         : <empty>
                            debugUnitTestCompileClasspath : <empty>
                            debugUnitTestRuntimeClasspath : <empty>
                            - debugVariantAllApiPublication         : <ROOT>/nested1/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantAllRuntimePublication     : <ROOT>/nested1/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantDebugApiPublication       : <ROOT>/nested1/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantDebugRuntimePublication   : <ROOT>/nested1/deep/build/outputs/aar/deep-debug.aar [-]
                            debugWearApp                  : <empty>
                            default                       : <empty>
                            implementation                : <empty>
                            lintChecks                    : <empty>
                            lintPublish                   : <empty>
                            releaseAnnotationProcessor    : <empty>
                            releaseAnnotationProcessorClasspath     : <empty>
                            releaseApi                    : <empty>
                            releaseApiElements            : <empty>
                            releaseCompileClasspath       : <empty>
                            releaseCompileOnly            : <empty>
                            releaseImplementation         : <empty>
                            releaseRuntimeClasspath       : <empty>
                            releaseRuntimeElements        : <empty>
                            releaseRuntimeOnly            : <empty>
                            releaseUnitTestAnnotationProcessorClasspath       : <empty>
                            releaseUnitTestCompileClasspath         : <empty>
                            releaseUnitTestRuntimeClasspath         : <empty>
                            - releaseVariantAllApiPublication       : <ROOT>/nested1/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantAllRuntimePublication   : <ROOT>/nested1/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantReleaseApiPublication   : <ROOT>/nested1/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantReleaseRuntimePublication         : <ROOT>/nested1/deep/build/outputs/aar/deep-release.aar [-]
                            releaseWearApp                : <empty>
                            runtimeOnly                   : <empty>
                            testAnnotationProcessor       : <empty>
                            testCompileOnly               : <empty>
                            testDebugAnnotationProcessor  : <empty>
                            testDebugCompileOnly          : <empty>
                            testDebugImplementation       : <empty>
                            testDebugRuntimeOnly          : <empty>
                            testDebugWearApp              : <empty>
                            testFixturesAnnotationProcessor         : <empty>
                            testFixturesApi               : <empty>
                            testFixturesCompileOnly       : <empty>
                            testFixturesDebugAnnotationProcessor    : <empty>
                            testFixturesDebugApi          : <empty>
                            testFixturesDebugCompileOnly  : <empty>
                            testFixturesDebugImplementation         : <empty>
                            testFixturesDebugRuntimeOnly  : <empty>
                            testFixturesDebugWearApp      : <empty>
                            testFixturesImplementation    : <empty>
                            testFixturesReleaseAnnotationProcessor  : <empty>
                            testFixturesReleaseApi        : <empty>
                            testFixturesReleaseCompileOnly          : <empty>
                            testFixturesReleaseImplementation       : <empty>
                            testFixturesReleaseRuntimeOnly          : <empty>
                            testFixturesReleaseWearApp    : <empty>
                            testFixturesRuntimeOnly       : <empty>
                            testFixturesWearApp           : <empty>
                            testImplementation            : <empty>
                            testReleaseAnnotationProcessor          : <empty>
                            testReleaseCompileOnly        : <empty>
                            testReleaseImplementation     : <empty>
                            testReleaseRuntimeOnly        : <empty>
                            testReleaseWearApp            : <empty>
                            testRuntimeOnly               : <empty>
                            testWearApp                   : <empty>
                            wearApp                       : <empty>
                projectDir                    : <ROOT>/nested1
                buildDir                      : <ROOT>/nested1/build [-]
                buildFile                     : <ROOT>/nested1/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :nested1:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :nested1:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/nested1/build/outputs/aar/nested1-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/nested1/build/outputs/aar/nested1-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/nested1/build/outputs/aar/nested1-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/nested1/build/outputs/aar/nested1-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/nested1/build/outputs/aar/nested1-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/nested1/build/outputs/aar/nested1-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/nested1/build/outputs/aar/nested1-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/nested1/build/outputs/aar/nested1-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            nested2                       : :nested2 (DefaultExternalProject)
                name                          : nested2
                qName                         : :nested2
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                childProjects
                    deep                          : :nested2:deep (DefaultExternalProject)
                        name                          : deep
                        qName                         : :nested2:deep
                        group                         : project.nested2
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/nested2/deep
                        buildDir                      : <ROOT>/nested2/deep/build [-]
                        buildFile                     : <ROOT>/nested2/deep/build.gradle
                        tasks
                            testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                qName                         : :nested2:deep:testDebugUnitTest
                            testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                qName                         : :nested2:deep:testReleaseUnitTest
                        externalSystemId              : GRADLE
                        artifactsByConfiguration
                            androidApis                   : <empty>
                            androidJacocoAnt              : <empty>
                            androidJdkImage               : <empty>
                            androidTestAnnotationProcessor          : <empty>
                            androidTestCompileOnly        : <empty>
                            androidTestDebugAnnotationProcessor     : <empty>
                            androidTestDebugCompileOnly   : <empty>
                            androidTestDebugImplementation          : <empty>
                            androidTestDebugRuntimeOnly   : <empty>
                            androidTestDebugWearApp       : <empty>
                            androidTestImplementation     : <empty>
                            androidTestReleaseAnnotationProcessor   : <empty>
                            androidTestReleaseCompileOnly : <empty>
                            androidTestReleaseImplementation        : <empty>
                            androidTestReleaseRuntimeOnly : <empty>
                            androidTestReleaseWearApp     : <empty>
                            androidTestRuntimeOnly        : <empty>
                            androidTestUtil               : <empty>
                            androidTestWearApp            : <empty>
                            annotationProcessor           : <empty>
                            api                           : <empty>
                            archives                      : <empty>
                            compileOnly                   : <empty>
                            coreLibraryDesugaring         : <empty>
                            debugAndroidTestAnnotationProcessorClasspath      : <empty>
                            debugAndroidTestCompileClasspath        : <empty>
                            debugAndroidTestRuntimeClasspath        : <empty>
                            debugAnnotationProcessor      : <empty>
                            debugAnnotationProcessorClasspath       : <empty>
                            debugApi                      : <empty>
                            debugApiElements              : <empty>
                            debugCompileClasspath         : <empty>
                            debugCompileOnly              : <empty>
                            debugImplementation           : <empty>
                            debugRuntimeClasspath         : <empty>
                            debugRuntimeElements          : <empty>
                            debugRuntimeOnly              : <empty>
                            debugUnitTestAnnotationProcessorClasspath         : <empty>
                            debugUnitTestCompileClasspath : <empty>
                            debugUnitTestRuntimeClasspath : <empty>
                            - debugVariantAllApiPublication         : <ROOT>/nested2/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantAllRuntimePublication     : <ROOT>/nested2/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantDebugApiPublication       : <ROOT>/nested2/deep/build/outputs/aar/deep-debug.aar [-]
                            - debugVariantDebugRuntimePublication   : <ROOT>/nested2/deep/build/outputs/aar/deep-debug.aar [-]
                            debugWearApp                  : <empty>
                            default                       : <empty>
                            implementation                : <empty>
                            lintChecks                    : <empty>
                            lintPublish                   : <empty>
                            releaseAnnotationProcessor    : <empty>
                            releaseAnnotationProcessorClasspath     : <empty>
                            releaseApi                    : <empty>
                            releaseApiElements            : <empty>
                            releaseCompileClasspath       : <empty>
                            releaseCompileOnly            : <empty>
                            releaseImplementation         : <empty>
                            releaseRuntimeClasspath       : <empty>
                            releaseRuntimeElements        : <empty>
                            releaseRuntimeOnly            : <empty>
                            releaseUnitTestAnnotationProcessorClasspath       : <empty>
                            releaseUnitTestCompileClasspath         : <empty>
                            releaseUnitTestRuntimeClasspath         : <empty>
                            - releaseVariantAllApiPublication       : <ROOT>/nested2/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantAllRuntimePublication   : <ROOT>/nested2/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantReleaseApiPublication   : <ROOT>/nested2/deep/build/outputs/aar/deep-release.aar [-]
                            - releaseVariantReleaseRuntimePublication         : <ROOT>/nested2/deep/build/outputs/aar/deep-release.aar [-]
                            releaseWearApp                : <empty>
                            runtimeOnly                   : <empty>
                            testAnnotationProcessor       : <empty>
                            testCompileOnly               : <empty>
                            testDebugAnnotationProcessor  : <empty>
                            testDebugCompileOnly          : <empty>
                            testDebugImplementation       : <empty>
                            testDebugRuntimeOnly          : <empty>
                            testDebugWearApp              : <empty>
                            testFixturesAnnotationProcessor         : <empty>
                            testFixturesApi               : <empty>
                            testFixturesCompileOnly       : <empty>
                            testFixturesDebugAnnotationProcessor    : <empty>
                            testFixturesDebugApi          : <empty>
                            testFixturesDebugCompileOnly  : <empty>
                            testFixturesDebugImplementation         : <empty>
                            testFixturesDebugRuntimeOnly  : <empty>
                            testFixturesDebugWearApp      : <empty>
                            testFixturesImplementation    : <empty>
                            testFixturesReleaseAnnotationProcessor  : <empty>
                            testFixturesReleaseApi        : <empty>
                            testFixturesReleaseCompileOnly          : <empty>
                            testFixturesReleaseImplementation       : <empty>
                            testFixturesReleaseRuntimeOnly          : <empty>
                            testFixturesReleaseWearApp    : <empty>
                            testFixturesRuntimeOnly       : <empty>
                            testFixturesWearApp           : <empty>
                            testImplementation            : <empty>
                            testReleaseAnnotationProcessor          : <empty>
                            testReleaseCompileOnly        : <empty>
                            testReleaseImplementation     : <empty>
                            testReleaseRuntimeOnly        : <empty>
                            testReleaseWearApp            : <empty>
                            testRuntimeOnly               : <empty>
                            testWearApp                   : <empty>
                            wearApp                       : <empty>
                    trans                         : :nested2:trans (DefaultExternalProject)
                        name                          : trans
                        qName                         : :nested2:trans
                        group                         : project.nested2
                        version                       : unspecified
                        childProjects
                            deep2                         : :nested2:trans:deep2 (DefaultExternalProject)
                                name                          : deep2
                                qName                         : :nested2:trans:deep2
                                group                         : project.nested2.trans
                                version                       : unspecified
                                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                                projectDir                    : <ROOT>/nested2/trans/deep2
                                buildDir                      : <ROOT>/nested2/trans/deep2/build [-]
                                buildFile                     : <ROOT>/nested2/trans/deep2/build.gradle
                                tasks
                                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                        qName                         : :nested2:trans:deep2:testDebugUnitTest
                                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                        qName                         : :nested2:trans:deep2:testReleaseUnitTest
                                externalSystemId              : GRADLE
                                artifactsByConfiguration
                                    androidApis                   : <empty>
                                    androidJacocoAnt              : <empty>
                                    androidJdkImage               : <empty>
                                    androidTestAnnotationProcessor          : <empty>
                                    androidTestCompileOnly        : <empty>
                                    androidTestDebugAnnotationProcessor     : <empty>
                                    androidTestDebugCompileOnly   : <empty>
                                    androidTestDebugImplementation          : <empty>
                                    androidTestDebugRuntimeOnly   : <empty>
                                    androidTestDebugWearApp       : <empty>
                                    androidTestImplementation     : <empty>
                                    androidTestReleaseAnnotationProcessor   : <empty>
                                    androidTestReleaseCompileOnly : <empty>
                                    androidTestReleaseImplementation        : <empty>
                                    androidTestReleaseRuntimeOnly : <empty>
                                    androidTestReleaseWearApp     : <empty>
                                    androidTestRuntimeOnly        : <empty>
                                    androidTestUtil               : <empty>
                                    androidTestWearApp            : <empty>
                                    annotationProcessor           : <empty>
                                    api                           : <empty>
                                    archives                      : <empty>
                                    compileOnly                   : <empty>
                                    coreLibraryDesugaring         : <empty>
                                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                                    debugAndroidTestCompileClasspath        : <empty>
                                    debugAndroidTestRuntimeClasspath        : <empty>
                                    debugAnnotationProcessor      : <empty>
                                    debugAnnotationProcessorClasspath       : <empty>
