CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestFixturesReleaseCompileOnly   : <empty>
                    androidTestFixturesReleaseCompileOnlyDependenciesMetadata   : <empty>
                    androidTestFixturesReleaseImplementation          : <empty>
                    androidTestFixturesReleaseImplementationDependenciesMetadata          : <empty>
                    androidTestFixturesReleaseIntransitiveDependenciesMetadata  : <empty>
                    androidTestFixturesReleaseResolvableDependenciesMetadata    : <empty>
                    androidTestFixturesReleaseRuntimeOnly   : <empty>
                    androidTestFixturesResolvableDependenciesMetadata : <empty>
                    androidTestFixturesRuntimeOnly          : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseResolvableDependenciesMetadata  : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestResolvableDependenciesMetadata         : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - archives                    : <ROOT>/feature-b/build/libs/feature-b-metadata.jar [-]
                    - archives                    : <ROOT>/feature-b/build/outputs/aar/feature-b-debug.aar [-]
                    - archives                    : <ROOT>/feature-b/build/outputs/aar/feature-b-release.aar [-]
                    commonMainApi                 : <empty>
                    commonMainApiDependenciesMetadata       : <empty>
                    commonMainCompileOnly         : <empty>
                    commonMainCompileOnlyDependenciesMetadata         : <empty>
                    commonMainImplementation      : <empty>
                    commonMainImplementationDependenciesMetadata      : <empty>
                    commonMainIntransitiveDependenciesMetadata        : <empty>
                    commonMainResolvableDependenciesMetadata          : <empty>
                    commonMainRuntimeOnly         : <empty>
                    commonTestApi                 : <empty>
                    commonTestApiDependenciesMetadata       : <empty>
                    commonTestCompileOnly         : <empty>
                    commonTestCompileOnlyDependenciesMetadata         : <empty>
                    commonTestImplementation      : <empty>
                    commonTestImplementationDependenciesMetadata      : <empty>
                    commonTestIntransitiveDependenciesMetadata        : <empty>
                    commonTestResolvableDependenciesMetadata          : <empty>
                    commonTestRuntimeOnly         : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    - debugSourcesElements        : <ROOT>/feature-b/build/libs/feature-b-android-debug-sources.jar [-]
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathAndroidDebug         : <empty>
                    kotlinCompilerPluginClasspathAndroidDebugAndroidTest        : <empty>
                    kotlinCompilerPluginClasspathAndroidDebugUnitTest : <empty>
                    kotlinCompilerPluginClasspathAndroidRelease       : <empty>
                    kotlinCompilerPluginClasspathAndroidReleaseUnitTest         : <empty>
                    kotlinCompilerPluginClasspathMetadataCommonMain   : <empty>
                    kotlinCompilerPluginClasspathMetadataMain         : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    - metadataApiElements         : <ROOT>/feature-b/build/libs/feature-b-metadata.jar [-]
                    metadataCommonMainCompilationApi        : <empty>
                    metadataCommonMainCompilationCompileOnly          : <empty>
                    metadataCommonMainCompilationImplementation       : <empty>
                    metadataCommonMainCompilationRuntimeOnly          : <empty>
                    metadataCommonMainCompileClasspath      : <empty>
                    metadataCompilationApi        : <empty>
                    metadataCompilationCompileOnly          : <empty>
                    metadataCompilationImplementation       : <empty>
                    metadataCompilationRuntimeOnly          : <empty>
                    metadataCompileClasspath      : <empty>
                    metadataSourcesElements       : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    - releaseSourcesElements      : <ROOT>/feature-b/build/libs/feature-b-android-sources.jar [-]
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            jarWrapperLib                 : :jarWrapperLib (DefaultExternalProject)
                name                          : jarWrapperLib
                qName                         : :jarWrapperLib
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                projectDir                    : <ROOT>/jarWrapperLib
                buildDir                      : <ROOT>/jarWrapperLib/build
                buildFile                     : <ROOT>/jarWrapperLib/build.gradle
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    - default                     : <ROOT>/jarWrapperLib/JarWrappedLib.jar
            javaLibrary                   : :javaLibrary (DefaultExternalProject)
                name                          : javaLibrary
                qName                         : :javaLibrary
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                sourceCompatibility           : 1.7
                targetCompatibility           : 1.7
                projectDir                    : <ROOT>/javaLibrary
                buildDir                      : <ROOT>/javaLibrary/build
                buildFile                     : <ROOT>/javaLibrary/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :javaLibrary:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/main/resources [-]
                                outputDir                     : <ROOT>/javaLibrary/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/main/java
                                - srcDirs                     : <ROOT>/javaLibrary/src/main/kotlin [-]
                                outputDir                     : <ROOT>/javaLibrary/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/java/main [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/kotlin/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : jvmApiElements (DefaultExternalProjectDependency)
                            projectPath                   : :common
                            - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar [-]
                            - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar-MPP-1 [-]
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : default (DefaultExternalProjectDependency)
                            projectPath                   : :jarWrapperLib
                            - projectDependencyArtifacts  : <ROOT>/jarWrapperLib/JarWrappedLib.jar
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/java/main [-]
                            - files                       : <ROOT>/javaLibrary/build/classes/kotlin/main [-]
                            - files                       : <ROOT>/javaLibrary/build/resources/main [-]
                        - artifacts                   : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/test/java [-]
                                - srcDirs                     : <ROOT>/javaLibrary/src/test/kotlin [-]
                                outputDir                     : <ROOT>/javaLibrary/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/java/test [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/kotlin/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/test/resources [-]
                                outputDir                     : <ROOT>/javaLibrary/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/java/main [-]
                            - files                       : <ROOT>/javaLibrary/build/classes/kotlin/main [-]
                            - files                       : <ROOT>/javaLibrary/build/resources/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/java/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/kotlin/main [-]
                        - dependencies                : jvmApiElements (DefaultExternalProjectDependency)
                            projectPath                   : :common
                            - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar [-]
                            - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar-MPP-1 [-]
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : default (DefaultExternalProjectDependency)
                            projectPath                   : :jarWrapperLib
                            - projectDependencyArtifacts  : <ROOT>/jarWrapperLib/JarWrappedLib.jar
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/java/test [-]
                            - files                       : <ROOT>/javaLibrary/build/classes/kotlin/test [-]
                            - files                       : <ROOT>/javaLibrary/build/resources/test [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/resources/main [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                    testEnv                       : testEnv (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/testEnv/resources [-]
                                outputDir                     : <ROOT>/javaLibrary/out/testEnv/resources [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/resources/testEnv [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLibrary/src/testEnv/java
                                - srcDirs                     : <ROOT>/javaLibrary/src/testEnv/kotlin [-]
                                outputDir                     : <ROOT>/javaLibrary/out/testEnv/classes [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/java/testEnv [-]
                                - gradleOutputDirs            : <ROOT>/javaLibrary/build/classes/kotlin/testEnv [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLibrary/build/classes/java/testEnv [-]
                            - files                       : <ROOT>/javaLibrary/build/classes/kotlin/testEnv [-]
                            - files                       : <ROOT>/javaLibrary/build/resources/testEnv [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    - apiElements                 : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                    - apiElements-published       : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                    - archives                    : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathMain       : <empty>
                    kotlinCompilerPluginClasspathTest       : <empty>
                    kotlinCompilerPluginClasspathTestEnv    : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    kotlinScriptDef               : <empty>
                    kotlinScriptDefExtensions     : <empty>
                    - mainSourceElements          : <ROOT>/javaLibrary/src/main/java
                    - mainSourceElements          : <ROOT>/javaLibrary/src/main/kotlin [-]
                    - mainSourceElements          : <ROOT>/javaLibrary/src/main/resources [-]
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                    - runtimeElements-published   : <ROOT>/javaLibrary/build/libs/javaLibrary.jar [-]
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testEnv                       : <empty>
                    testEnvAnnotationProcessor    : <empty>
                    testEnvApi                    : <empty>
                    testEnvApiDependenciesMetadata          : <empty>
                    testEnvCompileClasspath       : <empty>
                    testEnvCompileOnly            : <empty>
                    testEnvCompileOnlyDependenciesMetadata  : <empty>
                    testEnvImplementation         : <empty>
                    testEnvImplementationDependenciesMetadata         : <empty>
                    testEnvIntransitiveDependenciesMetadata : <empty>
                    testEnvKotlinScriptDef        : <empty>
                    testEnvKotlinScriptDefExtensions        : <empty>
                    testEnvRuntimeClasspath       : <empty>
                    testEnvRuntimeOnly            : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testKotlinScriptDef           : <empty>
                    testKotlinScriptDefExtensions : <empty>
                    - testResultsElementsForTest  : <ROOT>/javaLibrary/build/test-results/test/binary [-]
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
            kmp-java                      : :kmp-java (DefaultExternalProject)
                name                          : kmp-java
                qName                         : :kmp-java
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                childProjects
                    sample                        : :kmp-java:sample (DefaultExternalProject)
                        name                          : sample
                        qName                         : :kmp-java:sample
                        group                         : NonStandardSourceSetDependencies.kmp-java
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/kmp-java/sample
                        buildDir                      : <ROOT>/kmp-java/sample/build [-]
                        buildFile                     : <ROOT>/kmp-java/sample/build.gradle
                        tasks
                            jvmTest                       : jvmTest (DefaultExternalTask)
                                qName                         : :kmp-java:sample:jvmTest
                            test                          : test (DefaultExternalTask)
                                qName                         : :kmp-java:sample:test
                        sourceSets
                            main                          : main (DefaultExternalSourceSet)
                                sources
                                    RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                        - srcDirs                     : <ROOT>/kmp-java/sample/src/jvmMain/resources [-]
                                        outputDir                     : <ROOT>/kmp-java/sample/out/production/resources [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/processedResources/jvm/main [-]
                                        patterns                      : FilePatternSetImpl
                                    SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                        - srcDirs                     : <ROOT>/kmp-java/sample/src/jvmMain/java [-]
                                        outputDir                     : <ROOT>/kmp-java/sample/out/production/classes [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/classes/java/main [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/main [-]
                                        patterns                      : FilePatternSetImpl
                                - dependencies                : DefaultExternalLibraryDependency (*seen*)
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency (*seen*)
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/java/main [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/main [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/processedResources/jvm/main [-]
                                - artifacts                   : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                            test                          : test (DefaultExternalSourceSet)
                                sources
                                    TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                        - srcDirs                     : <ROOT>/kmp-java/sample/src/jvmTest/java [-]
                                        outputDir                     : <ROOT>/kmp-java/sample/out/test/classes [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/classes/java/test [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/test [-]
                                        patterns                      : FilePatternSetImpl
                                    TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                        - srcDirs                     : <ROOT>/kmp-java/sample/src/jvmTest/resources [-]
                                        outputDir                     : <ROOT>/kmp-java/sample/out/test/resources [-]
                                        - gradleOutputDirs            : <ROOT>/kmp-java/sample/build/processedResources/jvm/test [-]
                                        patterns                      : FilePatternSetImpl
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/java/main [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/main [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/processedResources/jvm/main [-]
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/main [-]
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/java/main [-]
                                - dependencies                : DefaultExternalLibraryDependency (*seen*)
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency
                                    file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                                - dependencies                : DefaultExternalLibraryDependency (*seen*)
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/java/test [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/classes/kotlin/jvm/test [-]
                                    - files                       : <ROOT>/kmp-java/sample/build/processedResources/jvm/test [-]
                                - dependencies                : DefaultFileCollectionDependency
                                    - files                       : <ROOT>/kmp-java/sample/build/processedResources/jvm/main [-]
                                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        externalSystemId              : GRADLE
                        - artifacts                   : <ROOT>/kmp-java/sample/build/libs/sample-metadata.jar [-]
                        - artifacts                   : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                        - artifacts                   : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                        artifactsByConfiguration
                            allSourceSetsCompileDependenciesMetadata          : <empty>
                            annotationProcessor           : <empty>
                            - apiElements                 : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                            - archives                    : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                            - archives                    : <ROOT>/kmp-java/sample/build/libs/sample-metadata.jar [-]
                            commonMainApi                 : <empty>
                            commonMainApiDependenciesMetadata       : <empty>
                            commonMainCompileOnly         : <empty>
                            commonMainCompileOnlyDependenciesMetadata         : <empty>
                            commonMainImplementation      : <empty>
                            commonMainImplementationDependenciesMetadata      : <empty>
                            commonMainIntransitiveDependenciesMetadata        : <empty>
                            commonMainResolvableDependenciesMetadata          : <empty>
                            commonMainRuntimeOnly         : <empty>
                            commonTestApi                 : <empty>
                            commonTestApiDependenciesMetadata       : <empty>
                            commonTestCompileOnly         : <empty>
                            commonTestCompileOnlyDependenciesMetadata         : <empty>
                            commonTestImplementation      : <empty>
                            commonTestImplementationDependenciesMetadata      : <empty>
                            commonTestIntransitiveDependenciesMetadata        : <empty>
                            commonTestResolvableDependenciesMetadata          : <empty>
                            commonTestRuntimeOnly         : <empty>
                            compileClasspath              : <empty>
                            compileOnly                   : <empty>
                            default                       : <empty>
                            implementation                : <empty>
                            - jvmApiElements              : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                            jvmCompilationApi             : <empty>
                            jvmCompilationCompileOnly     : <empty>
                            jvmCompilationImplementation  : <empty>
                            jvmCompilationRuntimeOnly     : <empty>
                            jvmCompileClasspath           : <empty>
                            jvmMainApi                    : <empty>
                            jvmMainApiDependenciesMetadata          : <empty>
                            jvmMainCompileOnly            : <empty>
                            jvmMainCompileOnlyDependenciesMetadata  : <empty>
                            jvmMainImplementation         : <empty>
                            jvmMainImplementationDependenciesMetadata         : <empty>
                            jvmMainIntransitiveDependenciesMetadata : <empty>
                            jvmMainResolvableDependenciesMetadata   : <empty>
                            jvmMainRuntimeOnly            : <empty>
                            jvmRuntimeClasspath           : <empty>
                            - jvmRuntimeElements          : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                            - jvmSourcesElements          : <ROOT>/kmp-java/sample/build/libs/sample-jvm-sources.jar [-]
                            jvmTestApi                    : <empty>
                            jvmTestApiDependenciesMetadata          : <empty>
                            jvmTestCompilationApi         : <empty>
                            jvmTestCompilationCompileOnly : <empty>
                            jvmTestCompilationImplementation        : <empty>
                            jvmTestCompilationRuntimeOnly : <empty>
                            jvmTestCompileClasspath       : <empty>
                            jvmTestCompileOnly            : <empty>
                            jvmTestCompileOnlyDependenciesMetadata  : <empty>
                            jvmTestImplementation         : <empty>
                            jvmTestImplementationDependenciesMetadata         : <empty>
                            jvmTestIntransitiveDependenciesMetadata : <empty>
                            jvmTestResolvableDependenciesMetadata   : <empty>
                            jvmTestRuntimeClasspath       : <empty>
                            jvmTestRuntimeOnly            : <empty>
                            kotlinCompilerClasspath       : <empty>
                            kotlinCompilerPluginClasspath : <empty>
                            kotlinCompilerPluginClasspathJvmMain    : <empty>
                            kotlinCompilerPluginClasspathJvmTest    : <empty>
                            kotlinCompilerPluginClasspathMetadataCommonMain   : <empty>
                            kotlinCompilerPluginClasspathMetadataMain         : <empty>
                            kotlinKlibCommonizerClasspath : <empty>
                            kotlinNativeCompilerPluginClasspath     : <empty>
                            kotlinScriptDef               : <empty>
                            kotlinScriptDefExtensions     : <empty>
                            - mainSourceElements          : <ROOT>/kmp-java/sample/src/jvmMain/java [-]
                            - mainSourceElements          : <ROOT>/kmp-java/sample/src/jvmMain/resources [-]
                            - metadataApiElements         : <ROOT>/kmp-java/sample/build/libs/sample-metadata.jar [-]
                            metadataCommonMainCompilationApi        : <empty>
                            metadataCommonMainCompilationCompileOnly          : <empty>
                            metadataCommonMainCompilationImplementation       : <empty>
                            metadataCommonMainCompilationRuntimeOnly          : <empty>
                            metadataCommonMainCompileClasspath      : <empty>
                            metadataCompilationApi        : <empty>
                            metadataCompilationCompileOnly          : <empty>
                            metadataCompilationImplementation       : <empty>
                            metadataCompilationRuntimeOnly          : <empty>
                            metadataCompileClasspath      : <empty>
                            metadataSourcesElements       : <empty>
                            runtimeClasspath              : <empty>
                            - runtimeElements             : <ROOT>/kmp-java/sample/build/libs/sample-jvm.jar [-]
                            runtimeOnly                   : <empty>
                            testAnnotationProcessor       : <empty>
