CompositeBuildMap             : IdeCompositeBuildMapImpl
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    - compileClasspath            : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                    - compileClasspath            : artifacts:library-debug:unspecified (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : artifacts:library-debug:unspecified (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.library
    GradleModuleModel
        agpVersion                    : 4.1.0
        gradlePath                    : :library
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/library/build.gradle
        buildFilePath                 : <ROOT>/library/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 22
            ApiString                     : 22
        runtimeMinSdk
            ApiLevel                      : 22
            ApiString                     : 22
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :library
    ModelVersion                  : 4.1.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/library/build [-]
    buildToolsVersion             : 29.0.2
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.android.test.library.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 22
                ApiString                     : 22
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library/src/main/java
            ResourcesDirectories          : <ROOT>/library/src/main/resources [-]
            AidlDirectories               : <ROOT>/library/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/library/src/main/rs [-]
            ResDirectories                : <ROOT>/library/src/main/res
            AssetsDirectories             : <ROOT>/library/src/main/assets
            JniLibsDirectories            : <ROOT>/library/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/library/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/library/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/library/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/library/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/library/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/library/src/test/resources [-]
                    AidlDirectories               : <ROOT>/library/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/test/rs [-]
                    ResDirectories                : <ROOT>/library/src/test/res [-]
                    AssetsDirectories             : <ROOT>/library/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/library/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/library/src/debug/resources [-]
            AidlDirectories               : <ROOT>/library/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/library/src/debug/rs [-]
            ResDirectories                : <ROOT>/library/src/debug/res [-]
            AssetsDirectories             : <ROOT>/library/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/library/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/library/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/library/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/library/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/library/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/library/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/library/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/library/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/library/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/library/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/library/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library/src/release/java [-]
            ResourcesDirectories          : <ROOT>/library/src/release/resources [-]
            AidlDirectories               : <ROOT>/library/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/library/src/release/rs [-]
            ResDirectories                : <ROOT>/library/src/release/res [-]
            AssetsDirectories             : <ROOT>/library/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/library/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/library/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/library/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/library/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/library/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/library/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/library/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/library/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/library/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/library/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 22
                ApiString                     : 22
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.android.test.library
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/library/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debug/classes [-]
                Dependencies
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/library/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    - compileClasspath            : <ROOT>::library@debug (IdeModuleLibraryImpl)
                        buildId                       : <ROOT>
                        lintJar                       : <ROOT>/library/build/intermediates/lint_publish_jar/global/lint.jar [-]
                        projectPath                   : :library
                        sourceSet                     : MAIN
                        variant                       : debug
                    - runtimeClasspath            : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.android.test.library.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/library/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    - compileClasspath            : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :library (DefaultExternalProject) (*seen*)
MODULE                        : project.library-debug
    GradleModuleModel
        gradlePath                    : :library-debug
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/library-debug/build.gradle
        buildFilePath                 : <ROOT>/library-debug/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    externalProject               : :library-debug (DefaultExternalProject) (*seen*)
MODULE                        : project.library.androidTest
MODULE                        : project.library.main
MODULE                        : project.library.unitTest
