CompositeBuildMap             : IdeCompositeBuildMapImpl
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ApplicationIdSuffix           : suffix
            VersionNameSuffix             : vsuffix
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 2
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
        BuildType
            Name                          : specialRelease
            VersionNameSuffix             : vnsSpecial
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : specialRelease
            Manifest                      : <ROOT>/app/src/specialRelease/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/specialRelease/java [-]
            ResourcesDirectories          : <ROOT>/app/src/specialRelease/resources [-]
            AidlDirectories               : <ROOT>/app/src/specialRelease/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/specialRelease/rs [-]
            ResDirectories                : <ROOT>/app/src/specialRelease/res [-]
            AssetsDirectories             : <ROOT>/app/src/specialRelease/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/specialRelease/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/specialRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestSpecialRelease
                    Manifest                      : <ROOT>/app/src/androidTestSpecialRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestSpecialRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestSpecialRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestSpecialRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestSpecialRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestSpecialRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestSpecialRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestSpecialRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestSpecialRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testSpecialRelease
                    Manifest                      : <ROOT>/app/src/testSpecialRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testSpecialRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testSpecialRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testSpecialRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testSpecialRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testSpecialRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testSpecialRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testSpecialRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testSpecialRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : basic
            Dimension                     : foo
            ApplicationId                 : com.example.psd.sample.app
            VectorDrawables
        SourceProvider
            Name                          : basic
            Manifest                      : <ROOT>/app/src/basic/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/basic/java [-]
            ResourcesDirectories          : <ROOT>/app/src/basic/resources [-]
            AidlDirectories               : <ROOT>/app/src/basic/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/basic/rs [-]
            ResDirectories                : <ROOT>/app/src/basic/res [-]
            AssetsDirectories             : <ROOT>/app/src/basic/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/basic/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/basic/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestBasic
                    Manifest                      : <ROOT>/app/src/androidTestBasic/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestBasic/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestBasic/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestBasic/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestBasic/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestBasic/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestBasic/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestBasic/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestBasic/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testBasic
                    Manifest                      : <ROOT>/app/src/testBasic/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testBasic/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testBasic/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testBasic/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testBasic/rs [-]
                    ResDirectories                : <ROOT>/app/src/testBasic/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testBasic/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testBasic/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testBasic/shaders [-]
        ProductFlavor
            Name                          : paid
            VersionNameSuffix             : vnsFoo
            Dimension                     : foo
            ApplicationId                 : com.example.psd.sample.app.paid
            VersionCode                   : 2
            VersionName                   : 2.0
            MaxSdkVersion                 : 25
            TestApplicationId             : com.example.psd.sample.app.paid.test
            TestHandleProfiling           : true
            TestFunctionalTest            : true
            MinSdkVersion
                ApiLevel                      : 10
                ApiString                     : 10
            TargetSdkVersion
                ApiLevel                      : 20
                ApiString                     : 20
            TestInstrumentationRunnerArguments
                a                             : AAA
                b                             : BBB
                c                             : CCC
            VectorDrawables
        SourceProvider
            Name                          : paid
            Manifest                      : <ROOT>/app/src/paid/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/paid/java
            ResourcesDirectories          : <ROOT>/app/src/paid/resources [-]
            AidlDirectories               : <ROOT>/app/src/paid/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/paid/rs [-]
            ResDirectories                : <ROOT>/app/src/paid/res
            AssetsDirectories             : <ROOT>/app/src/paid/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/paid/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/paid/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestPaid
                    Manifest                      : <ROOT>/app/src/androidTestPaid/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestPaid/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestPaid/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestPaid/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestPaid/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestPaid/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestPaid/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestPaid/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestPaid/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testPaid
                    Manifest                      : <ROOT>/app/src/testPaid/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testPaid/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testPaid/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testPaid/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testPaid/rs [-]
                    ResDirectories                : <ROOT>/app/src/testPaid/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testPaid/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testPaid/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testPaid/shaders [-]
        ProductFlavor
            Name                          : bar
            ApplicationIdSuffix           : barSuffix
            Dimension                     : bar
            VectorDrawables
        SourceProvider
            Name                          : bar
            Manifest                      : <ROOT>/app/src/bar/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/bar/java [-]
            ResourcesDirectories          : <ROOT>/app/src/bar/resources [-]
            AidlDirectories               : <ROOT>/app/src/bar/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/bar/rs [-]
            ResDirectories                : <ROOT>/app/src/bar/res [-]
            AssetsDirectories             : <ROOT>/app/src/bar/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/bar/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/bar/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestBar
                    Manifest                      : <ROOT>/app/src/androidTestBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestBar/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestBar/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testBar
                    Manifest                      : <ROOT>/app/src/testBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testBar/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/testBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testBar/shaders [-]
        ProductFlavor
            Name                          : otherBar
            Dimension                     : bar
            resourceConfigurations        : hdpi
            resourceConfigurations        : xhdpi
            resourceConfigurations        : en
            VectorDrawables
        SourceProvider
            Name                          : otherBar
            Manifest                      : <ROOT>/app/src/otherBar/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/otherBar/java [-]
            ResourcesDirectories          : <ROOT>/app/src/otherBar/resources [-]
            AidlDirectories               : <ROOT>/app/src/otherBar/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/otherBar/rs [-]
            ResDirectories                : <ROOT>/app/src/otherBar/res [-]
            AssetsDirectories             : <ROOT>/app/src/otherBar/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/otherBar/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/otherBar/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestOtherBar
                    Manifest                      : <ROOT>/app/src/androidTestOtherBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestOtherBar/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestOtherBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestOtherBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestOtherBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestOtherBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestOtherBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestOtherBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestOtherBar/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testOtherBar
                    Manifest                      : <ROOT>/app/src/testOtherBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testOtherBar/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testOtherBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testOtherBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testOtherBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/testOtherBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testOtherBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testOtherBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testOtherBar/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
        SigningConfig
            Name                          : myConfig
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : androiddebugkey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : basicBarDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicBarDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicBar/debug/output-metadata.json [-]
                BundleTaskName                : bundleBasicBarDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicBarDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicBarDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicBarDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : basicOtherBarDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicOtherBarDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicOtherBar/debug/output-metadata.json [-]
                BundleTaskName                : bundleBasicOtherBarDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicOtherBarDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicOtherBarDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicOtherBarDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidBarDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidBarDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidBar/debug/output-metadata.json [-]
                BundleTaskName                : bundlePaidBarDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidBarDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidBarDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidBarDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidOtherBarDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidOtherBarDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidOtherBar/debug/output-metadata.json [-]
                BundleTaskName                : bundlePaidOtherBarDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidOtherBarDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidOtherBarDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidOtherBarDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : basicBarRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicBarRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicBar/release/output-metadata.json [-]
                BundleTaskName                : bundleBasicBarRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicBarRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicBarRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicBarRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : basicOtherBarRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicOtherBarRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicOtherBar/release/output-metadata.json [-]
                BundleTaskName                : bundleBasicOtherBarRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicOtherBarRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicOtherBarRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicOtherBarRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidBarRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidBarRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidBar/release/output-metadata.json [-]
                BundleTaskName                : bundlePaidBarRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidBarRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidBarRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidBarRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidOtherBarRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidOtherBarRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidOtherBar/release/output-metadata.json [-]
                BundleTaskName                : bundlePaidOtherBarRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidOtherBarRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidOtherBarRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidOtherBarRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : basicBarSpecialRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicBarSpecialRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicBar/specialRelease/output-metadata.json [-]
                BundleTaskName                : bundleBasicBarSpecialRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicBarSpecialRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicBarSpecialRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicBarSpecialRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : basicOtherBarSpecialRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicOtherBarSpecialRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/basicOtherBar/specialRelease/output-metadata.json [-]
                BundleTaskName                : bundleBasicOtherBarSpecialRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/basicOtherBarSpecialRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForBasicOtherBarSpecialRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/basicOtherBarSpecialRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidBarSpecialRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidBarSpecialRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidBar/specialRelease/output-metadata.json [-]
                BundleTaskName                : bundlePaidBarSpecialRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidBarSpecialRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidBarSpecialRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidBarSpecialRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : paidOtherBarSpecialRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidOtherBarSpecialRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/paidOtherBar/specialRelease/output-metadata.json [-]
                BundleTaskName                : bundlePaidOtherBarSpecialRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/paidOtherBarSpecialRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForPaidOtherBarSpecialRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/paidOtherBarSpecialRelease/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : basicBarDebug
            BuildType                     : debug
            DisplayName                   : basic-bar-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            MaxSdkVersion                 : 26
            VersionCode                   : 1
            VersionNameSuffix             : vns
            VersionNameWithSuffix         : 1.0vns
            DeprecatedPreMergedTestApplicationId    : com.example.psd.sample.app.default.test
            DeprecatedPreMergedApplicationId        : com.example.psd.sample.app.defaultSuffix.barSuffix
            ProductFlavors                : basic
            ProductFlavors                : bar
            ManifestPlaceholders
                aa                            : aaa
                bb                            : bbb
                cc                            : true
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileBasicBarDebugSources
                AssembleTaskName              : assembleBasicBarDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateBasicBarDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/basicBarDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/basicBarDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/basicBarDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/basicBar/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/basicBarDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/basicBarDebug/classes [-]
                VariantSourceProvider
                    Name                          : basicBarDebug
                    Manifest                      : <ROOT>/app/src/basicBarDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/basicBarDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/basicBarDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/basicBarDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/basicBarDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/basicBarDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/basicBarDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/basicBarDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/basicBarDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : basicBar
                    Manifest                      : <ROOT>/app/src/basicBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/basicBar/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/basicBar/resources [-]
