CompositeBuildMap             : IdeCompositeBuildMapImpl
                        module                        : <ROOT>-:app-MAIN
                            module                        : <ROOT>-:lib-MAIN
                            module                        : <ROOT>-:otherlib-MAIN
                        module                        : <ROOT>-:lib-MAIN
                            module                        : <ROOT>-:otherlib-MAIN
                        module                        : <ROOT>-:otherlib-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.lib
    GradleModuleModel
        agpVersion                    : 8.0.0-beta04
        gradlePath                    : :lib
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 8.0.0-beta04
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/lib/build
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : false
        AestRClassConstantIds         : false
        TransitiveRClasses            : false
        UseAndroidX                   : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java [-]
            KotlinDirectories             : <ROOT>/lib/src/main/java [-]
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/main/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/androidTest/baselineProfiles [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/test/baselineProfiles [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/debug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/androidTestDebug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/testDebug/baselineProfiles [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/release/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/testRelease/baselineProfiles [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/lib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:lib-MAIN
                        module                        : <ROOT>-:otherlib-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:lib-MAIN
                            module                        : <ROOT>-:otherlib-MAIN
                        module                        : <ROOT>-:otherlib-MAIN
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:lib-MAIN
                        module                        : <ROOT>-:otherlib-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:lib-MAIN
                            module                        : <ROOT>-:otherlib-MAIN
                        module                        : <ROOT>-:otherlib-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :lib (DefaultExternalProject) (*seen*)
MODULE                        : project.lib.androidTest
MODULE                        : project.lib.main
MODULE                        : project.lib.unitTest
MODULE                        : project.otherlib
    GradleModuleModel
        agpVersion                    : 8.0.0-beta04
        gradlePath                    : :otherlib
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/otherlib/build.gradle
        buildFilePath                 : <ROOT>/otherlib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :otherlib
    ModelVersion                  : 8.0.0-beta04
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/otherlib/build
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.otherlib
    TestNamespace                 : com.example.otherlib.test
    AaptOptions
        NameSpacing                   : REQUIRED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : false
        AestRClassConstantIds         : false
        TransitiveRClasses            : false
        UseAndroidX                   : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.otherlib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/otherlib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/otherlib/src/main/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/main/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/main/resources [-]
            ResDirectories                : <ROOT>/otherlib/src/main/res
            AssetsDirectories             : <ROOT>/otherlib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/main/shaders [-]
            BaselineProfileDirectories    : <ROOT>/otherlib/src/main/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/otherlib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTest/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/otherlib/src/androidTest/baselineProfiles [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/otherlib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/test/resources [-]
                    ResDirectories                : <ROOT>/otherlib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/test/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/otherlib/src/test/baselineProfiles [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/otherlib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/debug/resources [-]
            ResDirectories                : <ROOT>/otherlib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/debug/shaders [-]
            BaselineProfileDirectories    : <ROOT>/otherlib/src/debug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/otherlib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTestDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/otherlib/src/androidTestDebug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/otherlib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/otherlib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/otherlib/src/testDebug/baselineProfiles [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/otherlib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/release/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/release/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/release/resources [-]
            ResDirectories                : <ROOT>/otherlib/src/release/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/release/shaders [-]
            BaselineProfileDirectories    : <ROOT>/otherlib/src/release/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/otherlib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/otherlib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testRelease/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/otherlib/src/testRelease/baselineProfiles [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debug/out [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                    runtimeClasspath
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/otherlib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/compile_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                ApplicationId                 : com.example.otherlib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/otherlib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:otherlib-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :otherlib (DefaultExternalProject) (*seen*)
MODULE                        : project.otherlib.androidTest
MODULE                        : project.otherlib.main
MODULE                        : project.otherlib.unitTest
