CompositeBuildMap             : IdeCompositeBuildMapImpl
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-1.1.1-api.jar
                    - classpath                   : <M2>/android/arch/lifecycle/common/1.1.1/common-1.1.1.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.1.1-api.jar
                    - classpath                   : <M2>/android/arch/core/common/1.1.1/common-1.1.1.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-28.0.0-api.jar
                    - classpath                   : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                    - classpath                   : <M2>/com/android/support/constraint/constraint-layout-solver/<VERSION>/constraint-layout-solver-<VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                    destination                   : <ROOT>/TestCompositeLib1/app/build/tmp/kotlin-classes/debugAndroidTest
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/tmp/kotlin-classes/debug [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/intermediates/javac/debug/classes [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/intermediates/app_classes/debug/classes.jar [-]
                    jvmDefault                    : disable
                    moduleName                    : app_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
            debugUnitTest
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-android-extensions-runtime/<KOTLIN_VERSION>/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-compat-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-28.0.0-api.jar
                    - classpath                   : <M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-28.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-1.1.1-api.jar
                    - classpath                   : <M2>/android/arch/lifecycle/common/1.1.1/common-1.1.1.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.1.1-api.jar
                    - classpath                   : <M2>/android/arch/core/common/1.1.1/common-1.1.1.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-28.0.0-api.jar
                    - classpath                   : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraint-layout-1.0.2-api.jar
                    - classpath                   : <M2>/com/android/support/constraint/constraint-layout-solver/<VERSION>/constraint-layout-solver-<VERSION>.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                    destination                   : <ROOT>/TestCompositeLib1/app/build/tmp/kotlin-classes/debugUnitTest
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/tmp/kotlin-classes/debug [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/intermediates/javac/debug/classes [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/app/build/intermediates/app_classes/debug/classes.jar [-]
                    jvmDefault                    : disable
                    moduleName                    : app_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
        gradleUserHome                : <GRADLE>
        hasKotlinPlugin               : true
        kotlinTarget                  : kotlin-android
        kotlinTaskProperties
            debug                         : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/app/src/debug/kotlin [-]
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/app/src/debug/java [-]
            debugAndroidTest              : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/app/src/debugAndroidTest/kotlin [-]
            debugUnitTest                 : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/app/src/debugUnitTest/kotlin [-]
    externalProject               : TestCompositeLib1:app (DefaultExternalProject) (*seen*)
MODULE                        : TestCompositeLib1.app.androidTest
MODULE                        : TestCompositeLib1.app.main
MODULE                        : TestCompositeLib1.app.unitTest
MODULE                        : TestCompositeLib1.lib
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :lib
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/TestCompositeLib1/lib/build.gradle
        buildFilePath                 : <ROOT>/TestCompositeLib1/lib/build.gradle
        rootFolderPath                : <ROOT>/TestCompositeLib1
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
        - gradlePlugins               : org.gradle.plugins.ide.idea.IdeaPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>/TestCompositeLib1
    BuildName                     : includedLib1
    ProjectPath                   : :lib
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/TestCompositeLib1/lib/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : com.test.composite1
    Namespace                     : com.test.composite1
    TestNamespace                 : com.test.composite1.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.test.composite1.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/TestCompositeLib1/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/main/java
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/main/java
            ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/main/res
            AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTest/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/test/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/test/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/TestCompositeLib1/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/TestCompositeLib1/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/release/java [-]
            ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/TestCompositeLib1/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/lib/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/lib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
