CompositeBuildMap             : IdeCompositeBuildMapImpl
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    - releaseApiElements-published          : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseArchives             : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    - releaseRuntimeElements-published      : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    - releaseSourceArtifacts      : <ROOT>/lib/build/libs/lib-sources.jar [-]
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/lib/build/outputs/aar/lib-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : MainActivity.app
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :app
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.AppPlugin
        - gradlePlugins               : com.android.build.gradle.AppPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : MainActivity
    Namespace                     : com.example.mainactivity
    TestNamespace                 : com.example.mainactivity.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : localDebug
        applicationId                 : com.example.mainactivity
        testApplicationId             : com.example.mainactivity.test
    - basicVariant:               : remoteDebug
        applicationId                 : com.example.mainactivity
        testApplicationId             : com.example.mainactivity.test
    - basicVariant:               : localRelease
        applicationId                 : com.example.mainactivity
    - basicVariant:               : remoteRelease
        applicationId                 : com.example.mainactivity
    FlavorDimensions              : type
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.example.mainactivity
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            KotlinDirectories             : <ROOT>/app/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    KotlinDirectories             : <ROOT>/app/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    KotlinDirectories             : <ROOT>/app/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/test/java
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : local
            Dimension                     : type
            VectorDrawables
        SourceProvider
            Name                          : local
            Manifest                      : <ROOT>/app/src/local/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/local/java [-]
            KotlinDirectories             : <ROOT>/app/src/local/kotlin [-]
            KotlinDirectories             : <ROOT>/app/src/local/java [-]
            ResourcesDirectories          : <ROOT>/app/src/local/resources [-]
            AidlDirectories               : <ROOT>/app/src/local/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/local/rs [-]
            ResDirectories                : <ROOT>/app/src/local/res [-]
            AssetsDirectories             : <ROOT>/app/src/local/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/local/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/local/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestLocal
                    Manifest                      : <ROOT>/app/src/androidTestLocal/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestLocal/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestLocal/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestLocal/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestLocal/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestLocal/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestLocal/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestLocal/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestLocal/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestLocal/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestLocal/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testLocal
                    Manifest                      : <ROOT>/app/src/testLocal/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testLocal/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testLocal/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/testLocal/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testLocal/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testLocal/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testLocal/rs [-]
                    ResDirectories                : <ROOT>/app/src/testLocal/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testLocal/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testLocal/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testLocal/shaders [-]
        ProductFlavor
            Name                          : remote
            Dimension                     : type
            VectorDrawables
        SourceProvider
            Name                          : remote
            Manifest                      : <ROOT>/app/src/remote/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/remote/java [-]
            KotlinDirectories             : <ROOT>/app/src/remote/kotlin [-]
            KotlinDirectories             : <ROOT>/app/src/remote/java [-]
            ResourcesDirectories          : <ROOT>/app/src/remote/resources [-]
            AidlDirectories               : <ROOT>/app/src/remote/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/remote/rs [-]
            ResDirectories                : <ROOT>/app/src/remote/res [-]
            AssetsDirectories             : <ROOT>/app/src/remote/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/remote/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/remote/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRemote
                    Manifest                      : <ROOT>/app/src/androidTestRemote/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRemote/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRemote/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRemote/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRemote/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRemote/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRemote/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRemote/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRemote/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRemote/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRemote/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRemote
                    Manifest                      : <ROOT>/app/src/testRemote/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRemote/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRemote/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/testRemote/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRemote/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRemote/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRemote/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRemote/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRemote/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRemote/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRemote/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : localDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleLocalDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/localDebug/redirect.txt [-]
                BundleTaskName                : bundleLocalDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/localDebug/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForLocalDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/localDebug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : remoteDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRemoteDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/remoteDebug/redirect.txt [-]
                BundleTaskName                : bundleRemoteDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/remoteDebug/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForRemoteDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/remoteDebug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : localRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleLocalRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/localRelease/redirect.txt [-]
                BundleTaskName                : bundleLocalRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/localRelease/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForLocalRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/localRelease/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : remoteRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRemoteRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/remoteRelease/redirect.txt [-]
                BundleTaskName                : bundleRemoteRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/remoteRelease/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForRemoteRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/remoteRelease/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : localDebug
            BuildType                     : debug
            DisplayName                   : local-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameSuffix             :
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.mainactivity
            ProductFlavors                : local
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileLocalDebugSources
                AssembleTaskName              : assembleLocalDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateLocalDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/localDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/localDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/localDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/local/debug [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kapt/localDebug [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kaptKotlin/localDebug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/localDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/localDebug/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kapt3/classes/localDebug [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/localDebug [-]
                VariantSourceProvider
                    Name                          : localDebug
                    Manifest                      : <ROOT>/app/src/localDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/localDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/localDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/localDebug/java [-]
