CompositeBuildMap             : IdeCompositeBuildMapImpl
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        module                        : <ROOT>_sm_src-:app-MAIN
                ProvidedDependencies
                    - provided                    : android.arch.core:common:1.1.1
                    - provided                    : android.arch.core:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:common:1.1.1
                    - provided                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                    - provided                    : android.arch.lifecycle:livedata:1.1.1@aar
                    - provided                    : android.arch.lifecycle:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                    - provided                    : com.android.support.constraint:constraint-layout-solver:1.0.2
                    - provided                    : com.android.support.constraint:constraint-layout:1.0.2@aar
                    - provided                    : com.android.support:animated-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:appcompat-v7:28.0.0@aar
                    - provided                    : com.android.support:asynclayoutinflater:28.0.0@aar
                    - provided                    : com.android.support:collections:28.0.0
                    - provided                    : com.android.support:coordinatorlayout:28.0.0@aar
                    - provided                    : com.android.support:cursoradapter:28.0.0@aar
                    - provided                    : com.android.support:customview:28.0.0@aar
                    - provided                    : com.android.support:documentfile:28.0.0@aar
                    - provided                    : com.android.support:drawerlayout:28.0.0@aar
                    - provided                    : com.android.support:interpolator:28.0.0@aar
                    - provided                    : com.android.support:loader:28.0.0@aar
                    - provided                    : com.android.support:localbroadcastmanager:28.0.0@aar
                    - provided                    : com.android.support:print:28.0.0@aar
                    - provided                    : com.android.support:slidingpanelayout:28.0.0@aar
                    - provided                    : com.android.support:support-compat:28.0.0@aar
                    - provided                    : com.android.support:support-core-ui:28.0.0@aar
                    - provided                    : com.android.support:support-core-utils:28.0.0@aar
                    - provided                    : com.android.support:support-fragment:28.0.0@aar
                    - provided                    : com.android.support:support-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:swiperefreshlayout:28.0.0@aar
                    - provided                    : com.android.support:versionedparcelable:28.0.0@aar
                    - provided                    : com.android.support:viewpager:28.0.0@aar
                    - provided                    : com.google.guava:guava:19.0
                ApplicationId                 : google.simpleapplication.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>_sm_src/app/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>_sm_src/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>_sm_src/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        module                        : <ROOT>_sm_src-:app-MAIN
                    runtimeClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        module                        : <ROOT>_sm_src-:app-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project_sm_src.app.androidTest
MODULE                        : project_sm_src.app.main
MODULE                        : project_sm_src.app.unitTest
