CompositeBuildMap             : IdeCompositeBuildMapImpl
            JavaDirectories               : <ROOT>/app/src/firstXyz/java [-]
            ResourcesDirectories          : <ROOT>/app/src/firstXyz/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstXyz/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstXyz/rs [-]
            ResDirectories                : <ROOT>/app/src/firstXyz/res [-]
            AssetsDirectories             : <ROOT>/app/src/firstXyz/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/firstXyz/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/firstXyz/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestFirstXyz
                    Manifest                      : <ROOT>/app/src/androidTestFirstXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstXyz/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testFirstXyz
                    Manifest                      : <ROOT>/app/src/testFirstXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testFirstXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstXyz/shaders [-]
        ProductFlavor
            Name                          : secondAbc
            ApplicationIdSuffix           : .secondAbc
            VersionNameSuffix             : -secondAbc
            ResValues
                v_a                           : (string, v_a, secondAbc)
                v_b                           : (string, v_b, secondAbc)
                v_c                           : (string, v_c, secondAbc)
            ManifestPlaceholders
                a                             : secondAbc
                b                             : secondAbc
                c                             : secondAbc
            Dimension                     : Dim2
            VersionCode                   : 30
            VersionName                   : 1.secondAbc
            VectorDrawables
        SourceProvider
            Name                          : secondAbc
            Manifest                      : <ROOT>/app/src/secondAbc/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/secondAbc/java
            JavaDirectories               : <ROOT>/app/src/secondAbc/java2 [-]
            ResourcesDirectories          : <ROOT>/app/src/secondAbc/resources [-]
            AidlDirectories               : <ROOT>/app/src/secondAbc/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/secondAbc/rs [-]
            ResDirectories                : <ROOT>/app/src/secondAbc/res [-]
            AssetsDirectories             : <ROOT>/app/src/secondAbc/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/secondAbc/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/secondAbc/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestSecondAbc
                    Manifest                      : <ROOT>/app/src/androidTestSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestSecondAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestSecondAbc/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testSecondAbc
                    Manifest                      : <ROOT>/app/src/testSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testSecondAbc/java
                    ResourcesDirectories          : <ROOT>/app/src/testSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testSecondAbc/shaders [-]
        ProductFlavor
            Name                          : secondXyz
            ApplicationIdSuffix           : .secondXyz
            VersionNameSuffix             : -secondXyz
            ResValues
                v_b                           : (string, v_b, secondXyz)
            ManifestPlaceholders
                b                             : secondXyz
            Dimension                     : Dim2
            VersionCode                   : 31
            VectorDrawables
        SourceProvider
            Name                          : secondXyz
            Manifest                      : <ROOT>/app/src/secondXyz/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/secondXyz/java [-]
            ResourcesDirectories          : <ROOT>/app/src/secondXyz/resources [-]
            AidlDirectories               : <ROOT>/app/src/secondXyz/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/secondXyz/rs [-]
            ResDirectories                : <ROOT>/app/src/secondXyz/res [-]
            AssetsDirectories             : <ROOT>/app/src/secondXyz/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/secondXyz/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/secondXyz/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestSecondXyz
                    Manifest                      : <ROOT>/app/src/androidTestSecondXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestSecondXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestSecondXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestSecondXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestSecondXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestSecondXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestSecondXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestSecondXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestSecondXyz/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testSecondXyz
                    Manifest                      : <ROOT>/app/src/testSecondXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testSecondXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testSecondXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testSecondXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testSecondXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/testSecondXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testSecondXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testSecondXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testSecondXyz/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : firstAbcSecondAbcDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/debug/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondAbcDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstAbcSecondAbcRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondAbcRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/release/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondAbcRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcRelease/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : firstAbcSecondAbcDebug
            BuildType                     : debug
            DisplayName                   : firstAbc-secondAbc-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 20
            VersionNameSuffix             : -firstAbc-secondAbc-debug
            VersionNameWithSuffix         : 1.secondAbc-firstAbc-secondAbc-debug
            DeprecatedPreMergedApplicationId        : com.example.multiflavor.firstAbc.secondAbc.debug
            ProductFlavors                : firstAbc
            ProductFlavors                : secondAbc
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            ManifestPlaceholders
                a                             : firstAbc
                b                             : debug
                c                             : secondAbc
            ResValues
                v_a                           : (string, v_a, firstAbc)
                v_b                           : (string, v_b, debug)
                v_c                           : (string, v_c, secondAbc)
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileFirstAbcSecondAbcDebugSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateFirstAbcSecondAbcDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/firstAbcSecondAbc/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebug/classes [-]
                VariantSourceProvider
                    Name                          : firstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/firstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbcDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/firstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/firstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/firstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/firstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/firstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/firstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/firstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : firstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/firstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbc/java
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbc/java2
                    ResourcesDirectories          : <ROOT>/app/src/firstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/firstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/firstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/firstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/firstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/firstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/firstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                ApplicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/debug/output-metadata.json [-]
                    BundleTaskName                : bundleFirstAbcSecondAbcDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/firstAbcSecondAbc/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/firstAbcSecondAbc/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileFirstAbcSecondAbcDebugAndroidTestSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateFirstAbcSecondAbcDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/firstAbcSecondAbc/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebugAndroidTest/classes [-]
                VariantSourceProvider
                    Name                          : androidTestFirstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : androidTestFirstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : firstAbcSecondAbcDebug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleFirstAbcSecondAbcDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/firstAbcSecondAbc/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/firstAbcSecondAbc/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/firstAbcSecondAbc/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileFirstAbcSecondAbcDebugUnitTestSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebugUnitTest/classes [-]
                VariantSourceProvider
                    Name                          : testFirstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/testFirstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbcSecondAbcDebug/java
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : testFirstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/testFirstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbcSecondAbc/java
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/junit/junit/4.12/junit-4.12.jar
                                artifactAddress               : junit:junit:4.12@jar
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                                artifactAddress               : org.hamcrest:hamcrest-core:1.3@jar
                        - moduleDependencies          : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@firstAbcSecondAbcDebug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : MultiFlavor.app.androidTest
MODULE                        : MultiFlavor.app.main
MODULE                        : MultiFlavor.app.unitTest
