CompositeBuildMap             : IdeCompositeBuildMapImpl
                    - apiElements                 : <ROOT>/lintpublish/build/libs/lintpublish.jar [-]
                    - archives                    : <ROOT>/lintpublish/build/libs/lintpublish.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyApi                : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/lintpublish/build/libs/lintpublish.jar [-]
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testImplementation            : <empty>
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
            lintpublish-remote            : :lintpublish-remote (DefaultExternalProject)
                name                          : lintpublish-remote
                qName                         : :lintpublish-remote
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/lintpublish-remote
                buildDir                      : <ROOT>/lintpublish-remote/build [-]
                buildFile                     : <ROOT>/lintpublish-remote/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :lintpublish-remote:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish-remote/src/main/resources [-]
                                outputDir                     : <ROOT>/lintpublish-remote/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish-remote/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish-remote/src/main/java
                                outputDir                     : <ROOT>/lintpublish-remote/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish-remote/build/classes/java/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish-remote/build/classes/java/main [-]
                            - files                       : <ROOT>/lintpublish-remote/build/resources/main [-]
                        - artifacts                   : <ROOT>/lintpublish-remote/build/libs/lintpublish-remote.jar [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish-remote/src/test/java [-]
                                outputDir                     : <ROOT>/lintpublish-remote/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish-remote/build/classes/java/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish-remote/src/test/resources [-]
                                outputDir                     : <ROOT>/lintpublish-remote/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish-remote/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish-remote/build/classes/java/main [-]
                            - files                       : <ROOT>/lintpublish-remote/build/resources/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish-remote/build/classes/java/test [-]
                            - files                       : <ROOT>/lintpublish-remote/build/resources/test [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/lintpublish-remote/build/libs/lintpublish-remote.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - apiElements                 : <ROOT>/lintpublish-remote/build/libs/lintpublish-remote.jar [-]
                    - archives                    : <ROOT>/lintpublish-remote/build/libs/lintpublish-remote.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyApi                : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/lintpublish-remote/build/libs/lintpublish-remote.jar [-]
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testImplementation            : <empty>
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project.app
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :app
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : project
    Namespace                     : com.example.app
    TestNamespace                 : com.example.app.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.app
        testApplicationId             : com.example.app.test
    - basicVariant:               : release
        applicationId                 : com.example.app
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    lintChecksJars                : <ROOT>/lint/build/libs/lint.jar [-]
    DefaultConfig
        ProductFlavor
            Name                          : main
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            KotlinDirectories             : <ROOT>/app/src/main/java
            KotlinDirectories             : <ROOT>/app/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res [-]
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java [-]
                    KotlinDirectories             : <ROOT>/app/src/test/java [-]
                    KotlinDirectories             : <ROOT>/app/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                BundleTaskName                : bundleDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/debug/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/debug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/release/redirect.txt [-]
                BundleTaskName                : bundleRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/release/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/release/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            DeprecatedPreMergedApplicationId        : com.example.app
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/library/build/intermediates/lint_publish_jar/global/lint.jar [-]
                                projectPath                   : :library
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.app
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/debug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.app.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.library
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :library
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/library/build.gradle
        buildFilePath                 : <ROOT>/library/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :library
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/library/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.library
    TestNamespace                 : com.example.library.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.library.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library/src/main/java [-]
            KotlinDirectories             : <ROOT>/library/src/main/java [-]
            KotlinDirectories             : <ROOT>/library/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/library/src/main/resources [-]
            AidlDirectories               : <ROOT>/library/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/library/src/main/rs [-]
            ResDirectories                : <ROOT>/library/src/main/res [-]
            AssetsDirectories             : <ROOT>/library/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTest/java [-]
