CompositeBuildMap             : IdeCompositeBuildMapImpl
        artifact                      : <M2>/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
        artifactAddress               : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0/R.txt
    - library                     : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/aidl [-]
        artifact                      : <M2>/androidx/vectordrawable/vectordrawable/1.0.1/vectordrawable-1.0.1.aar
        artifactAddress               : androidx.vectordrawable:vectordrawable:1.0.1@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/R.txt
    - library                     : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/aidl [-]
        artifact                      : <M2>/androidx/vectordrawable/vectordrawable-animated/1.0.0/vectordrawable-animated-1.0.0.aar
        artifactAddress               : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/proguard.txt
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/R.txt
    - library                     : androidx.constraintlayout:constraintlayout:1.1.3@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/aidl [-]
        artifact                      : <M2>/androidx/constraintlayout/constraintlayout/1.1.3/constraintlayout-1.1.3.aar
        artifactAddress               : androidx.constraintlayout:constraintlayout:1.1.3@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/res
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-1.1.3/R.txt
    - library                     : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/jetbrains/kotlin/kotlin-android-extensions-runtime/<KOTLIN_VERSION>/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
        artifactAddress               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
    - library                     : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
        artifactAddress               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
    - library                     : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
        artifactAddress               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
    - library                     : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
        artifactAddress               : org.jetbrains:annotations:13.0@jar
    - library                     : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
        artifactAddress               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
    - library                     : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
        artifactAddress               : androidx.annotation:annotation:1.0.0@jar
    - library                     : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/androidx/collection/collection/1.0.0/collection-1.0.0.jar
        artifactAddress               : androidx.collection:collection:1.0.0@jar
    - library                     : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
        artifactAddress               : androidx.lifecycle:lifecycle-common:2.0.0@jar
    - library                     : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
        artifactAddress               : androidx.arch.core:core-common:2.0.0@jar
    - library                     : androidx.constraintlayout:constraintlayout-solver:1.1.3 (IdeJavaLibraryImpl)
        artifact                      : <M2>/androidx/constraintlayout/constraintlayout-solver/1.1.3/constraintlayout-solver-1.1.3.jar
        artifactAddress               : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
    - library                     : <ROOT>/firstapp::app:mysharedlibrary@debug (IdeModuleLibraryImpl)
        buildId                       : <ROOT>/firstapp
        lintJar                       : <ROOT>/shared/mysharedlibrary/build/intermediates/lint_publish_jar/global/lint.jar [-]
        projectPath                   : :app:mysharedlibrary
        sourceSet                     : MAIN
        variant                       : debug
    - library                     : junit:junit:4.12 (IdeJavaLibraryImpl)
        artifact                      : <M2>/junit/junit/4.12/junit-4.12.jar
        artifactAddress               : junit:junit:4.12@jar
    - library                     : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
        artifactAddress               : org.hamcrest:hamcrest-core:1.3@jar
    - library                     : <ROOT>/firstapp::app@debug (IdeModuleLibraryImpl)
        buildId                       : <ROOT>/firstapp
        projectPath                   : :app
        sourceSet                     : MAIN
        variant                       : debug
MODULE                        : My_First_App
    externalProject               : My First App (DefaultExternalProject)
        name                          : My First App
        qName                         : My First App
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : My First App
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                childProjects
                    mysharedlibrary               : :app:mysharedlibrary (DefaultExternalProject)
                        name                          : mysharedlibrary
                        qName                         : :app:mysharedlibrary
                        group                         : My First App.app
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/shared/mysharedlibrary
                        buildDir                      : <ROOT>/shared/mysharedlibrary/build [-]
                        buildFile                     : <ROOT>/shared/mysharedlibrary/build.gradle
                        tasks
                            testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                qName                         : :app:mysharedlibrary:testDebugUnitTest
                            testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                qName                         : :app:mysharedlibrary:testReleaseUnitTest
                        externalSystemId              : GRADLE
                        artifactsByConfiguration
                            androidApis                   : <empty>
                            androidJacocoAnt              : <empty>
                            androidJdkImage               : <empty>
                            androidTestAnnotationProcessor          : <empty>
                            androidTestApi                : <empty>
                            androidTestApiDependenciesMetadata      : <empty>
                            androidTestCompileOnly        : <empty>
                            androidTestCompileOnlyDependenciesMetadata        : <empty>
                            androidTestDebugAnnotationProcessor     : <empty>
                            androidTestDebugApi           : <empty>
                            androidTestDebugApiDependenciesMetadata : <empty>
                            androidTestDebugCompileOnly   : <empty>
                            androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                            androidTestDebugImplementation          : <empty>
                            androidTestDebugImplementationDependenciesMetadata          : <empty>
                            androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                            androidTestDebugRuntimeOnly   : <empty>
                            androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                            androidTestDebugWearApp       : <empty>
                            androidTestImplementation     : <empty>
                            androidTestImplementationDependenciesMetadata     : <empty>
                            androidTestIntransitiveDependenciesMetadata       : <empty>
                            androidTestReleaseAnnotationProcessor   : <empty>
                            androidTestReleaseApi         : <empty>
                            androidTestReleaseApiDependenciesMetadata         : <empty>
                            androidTestReleaseCompileOnly : <empty>
                            androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                            androidTestReleaseImplementation        : <empty>
                            androidTestReleaseImplementationDependenciesMetadata        : <empty>
                            androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                            androidTestReleaseRuntimeOnly : <empty>
                            androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                            androidTestReleaseWearApp     : <empty>
                            androidTestRuntimeOnly        : <empty>
                            androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                            androidTestUtil               : <empty>
                            androidTestWearApp            : <empty>
                            annotationProcessor           : <empty>
                            api                           : <empty>
                            apiDependenciesMetadata       : <empty>
                            - archives                    : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - archives                    : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            compileOnly                   : <empty>
                            compileOnlyDependenciesMetadata         : <empty>
                            coreLibraryDesugaring         : <empty>
                            debugAndroidTestAnnotationProcessorClasspath      : <empty>
                            debugAndroidTestApi           : <empty>
                            debugAndroidTestApiDependenciesMetadata : <empty>
                            debugAndroidTestCompilationApi          : <empty>
                            debugAndroidTestCompilationCompileOnly  : <empty>
                            debugAndroidTestCompilationImplementation         : <empty>
                            debugAndroidTestCompilationRuntimeOnly  : <empty>
                            debugAndroidTestCompileClasspath        : <empty>
                            debugAndroidTestCompileOnly   : <empty>
                            debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                            debugAndroidTestImplementation          : <empty>
                            debugAndroidTestImplementationDependenciesMetadata          : <empty>
                            debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                            debugAndroidTestRuntimeClasspath        : <empty>
                            debugAndroidTestRuntimeOnly   : <empty>
                            debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                            debugAnnotationProcessor      : <empty>
                            debugAnnotationProcessorClasspath       : <empty>
                            debugApi                      : <empty>
                            debugApiDependenciesMetadata  : <empty>
                            debugApiElements              : <empty>
                            - debugApiElements-published  : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugArchives               : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugCompilationApi           : <empty>
                            debugCompilationCompileOnly   : <empty>
                            debugCompilationImplementation          : <empty>
                            debugCompilationRuntimeOnly   : <empty>
                            debugCompileClasspath         : <empty>
                            debugCompileOnly              : <empty>
                            debugCompileOnlyDependenciesMetadata    : <empty>
                            debugImplementation           : <empty>
                            debugImplementationDependenciesMetadata : <empty>
                            debugIntransitiveDependenciesMetadata   : <empty>
                            debugRuntimeClasspath         : <empty>
                            debugRuntimeElements          : <empty>
                            - debugRuntimeElements-published        : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugRuntimeOnly              : <empty>
                            debugRuntimeOnlyDependenciesMetadata    : <empty>
                            - debugSourceArtifacts        : <ROOT>/shared/mysharedlibrary/build/libs/mysharedlibrary-debug-sources.jar [-]
                            debugUnitTestAnnotationProcessorClasspath         : <empty>
                            debugUnitTestApi              : <empty>
                            debugUnitTestApiDependenciesMetadata    : <empty>
                            debugUnitTestCompilationApi   : <empty>
                            debugUnitTestCompilationCompileOnly     : <empty>
                            debugUnitTestCompilationImplementation  : <empty>
                            debugUnitTestCompilationRuntimeOnly     : <empty>
                            debugUnitTestCompileClasspath : <empty>
                            debugUnitTestCompileOnly      : <empty>
                            debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                            debugUnitTestImplementation   : <empty>
                            debugUnitTestImplementationDependenciesMetadata   : <empty>
                            debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                            debugUnitTestRuntimeClasspath : <empty>
                            debugUnitTestRuntimeOnly      : <empty>
                            debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                            - debugVariantAllApiPublication         : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugVariantAllRuntimePublication     : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugVariantDebugApiPublication       : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugVariantDebugRuntimePublication   : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugWearApp                  : <empty>
                            default                       : <empty>
                            implementation                : <empty>
                            implementationDependenciesMetadata      : <empty>
                            intransitiveDependenciesMetadata        : <empty>
                            kotlinCompilerClasspath       : <empty>
                            kotlinCompilerPluginClasspath : <empty>
                            kotlinCompilerPluginClasspathDebug      : <empty>
                            kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                            kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                            kotlinCompilerPluginClasspathRelease    : <empty>
                            kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                            kotlinKlibCommonizerClasspath : <empty>
                            kotlinNativeCompilerPluginClasspath     : <empty>
                            lintChecks                    : <empty>
                            lintPublish                   : <empty>
                            releaseAnnotationProcessor    : <empty>
                            releaseAnnotationProcessorClasspath     : <empty>
                            releaseApi                    : <empty>
                            releaseApiDependenciesMetadata          : <empty>
                            releaseApiElements            : <empty>
                            - releaseApiElements-published          : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseArchives             : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseCompilationApi         : <empty>
                            releaseCompilationCompileOnly : <empty>
                            releaseCompilationImplementation        : <empty>
                            releaseCompilationRuntimeOnly : <empty>
                            releaseCompileClasspath       : <empty>
                            releaseCompileOnly            : <empty>
                            releaseCompileOnlyDependenciesMetadata  : <empty>
                            releaseImplementation         : <empty>
                            releaseImplementationDependenciesMetadata         : <empty>
                            releaseIntransitiveDependenciesMetadata : <empty>
                            releaseRuntimeClasspath       : <empty>
                            releaseRuntimeElements        : <empty>
                            - releaseRuntimeElements-published      : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseRuntimeOnly            : <empty>
                            releaseRuntimeOnlyDependenciesMetadata  : <empty>
                            - releaseSourceArtifacts      : <ROOT>/shared/mysharedlibrary/build/libs/mysharedlibrary-sources.jar [-]
                            releaseUnitTestAnnotationProcessorClasspath       : <empty>
                            releaseUnitTestApi            : <empty>
                            releaseUnitTestApiDependenciesMetadata  : <empty>
                            releaseUnitTestCompilationApi : <empty>
                            releaseUnitTestCompilationCompileOnly   : <empty>
                            releaseUnitTestCompilationImplementation          : <empty>
                            releaseUnitTestCompilationRuntimeOnly   : <empty>
                            releaseUnitTestCompileClasspath         : <empty>
                            releaseUnitTestCompileOnly    : <empty>
                            releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                            releaseUnitTestImplementation : <empty>
                            releaseUnitTestImplementationDependenciesMetadata : <empty>
                            releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                            releaseUnitTestRuntimeClasspath         : <empty>
                            releaseUnitTestRuntimeOnly    : <empty>
                            releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                            - releaseVariantAllApiPublication       : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseVariantAllRuntimePublication   : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseVariantReleaseApiPublication   : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseVariantReleaseRuntimePublication         : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseWearApp                : <empty>
                            runtimeOnly                   : <empty>
                            runtimeOnlyDependenciesMetadata         : <empty>
                            testAnnotationProcessor       : <empty>
                            testApi                       : <empty>
                            testApiDependenciesMetadata   : <empty>
                            testCompileOnly               : <empty>
                            testCompileOnlyDependenciesMetadata     : <empty>
                            testDebugAnnotationProcessor  : <empty>
                            testDebugApi                  : <empty>
                            testDebugApiDependenciesMetadata        : <empty>
                            testDebugCompileOnly          : <empty>
                            testDebugCompileOnlyDependenciesMetadata          : <empty>
                            testDebugImplementation       : <empty>
                            testDebugImplementationDependenciesMetadata       : <empty>
                            testDebugIntransitiveDependenciesMetadata         : <empty>
                            testDebugRuntimeOnly          : <empty>
                            testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                            testDebugWearApp              : <empty>
                            testFixturesAnnotationProcessor         : <empty>
                            testFixturesApi               : <empty>
                            testFixturesApiDependenciesMetadata     : <empty>
                            testFixturesCompileOnly       : <empty>
                            testFixturesCompileOnlyDependenciesMetadata       : <empty>
                            testFixturesDebugAnnotationProcessor    : <empty>
                            testFixturesDebugApi          : <empty>
                            testFixturesDebugApiDependenciesMetadata          : <empty>
                            testFixturesDebugCompileOnly  : <empty>
                            testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                            testFixturesDebugImplementation         : <empty>
                            testFixturesDebugImplementationDependenciesMetadata         : <empty>
                            testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                            testFixturesDebugRuntimeOnly  : <empty>
                            testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                            testFixturesDebugWearApp      : <empty>
                            testFixturesImplementation    : <empty>
                            testFixturesImplementationDependenciesMetadata    : <empty>
                            testFixturesIntransitiveDependenciesMetadata      : <empty>
                            testFixturesReleaseAnnotationProcessor  : <empty>
                            testFixturesReleaseApi        : <empty>
                            testFixturesReleaseApiDependenciesMetadata        : <empty>
                            testFixturesReleaseCompileOnly          : <empty>
                            testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                            testFixturesReleaseImplementation       : <empty>
                            testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                            testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                            testFixturesReleaseRuntimeOnly          : <empty>
                            testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                            testFixturesReleaseWearApp    : <empty>
                            testFixturesRuntimeOnly       : <empty>
                            testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                            testFixturesWearApp           : <empty>
                            testImplementation            : <empty>
                            testImplementationDependenciesMetadata  : <empty>
                            testIntransitiveDependenciesMetadata    : <empty>
                            testReleaseAnnotationProcessor          : <empty>
                            testReleaseApi                : <empty>
                            testReleaseApiDependenciesMetadata      : <empty>
                            testReleaseCompileOnly        : <empty>
                            testReleaseCompileOnlyDependenciesMetadata        : <empty>
                            testReleaseImplementation     : <empty>
                            testReleaseImplementationDependenciesMetadata     : <empty>
                            testReleaseIntransitiveDependenciesMetadata       : <empty>
                            testReleaseRuntimeOnly        : <empty>
                            testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                            testReleaseWearApp            : <empty>
                            testRuntimeOnly               : <empty>
                            testRuntimeOnlyDependenciesMetadata     : <empty>
                            testWearApp                   : <empty>
                            wearApp                       : <empty>
                projectDir                    : <ROOT>/firstapp/app
